region,Resource,technology,R_ID,Zone,STOR,SOLAR,BIOPOWER,COAL,GEOTHERMAL,WIND,GAS,LHYDRO,SHYDRO,HYDRO,NUCLEAR,NONDISP,RENEW,OTHER,Existing_Cap_MW,num_units,Cap_Size,Existing_Cap_MWh,Var_OM_Cost_per_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Min_Power,Eff_Up,Eff_Down,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time
JL,Guodian Jilin power station Unit 10,cogen_conventional_steam_coal,187,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,1,125,0,1.78,117,13.7,12.183,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Guodian Jilin power station Unit 11,cogen_conventional_steam_coal,188,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,1,125,0,1.78,117,13.7,12.183,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Huaneng Songyuan Cogen power station Unit 3,cogen_conventional_steam_coal,189,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Jilin Dongguan power station Unit 1,cogen_conventional_steam_coal,190,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Songhuajiang power station Unit 1,cogen_conventional_steam_coal,191,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,1,125,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Songhuajiang power station Unit 2,cogen_conventional_steam_coal,192,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,1,125,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Shuangliao West power station Unit 4,cogen_conventional_steam_coal,193,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Longhua Yanji power station Unit 1,cogen_conventional_steam_coal,194,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Longhua Yanji power station Unit 2,cogen_conventional_steam_coal,195,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Longhua Baicheng power station Unit 1,cogen_conventional_steam_coal,196,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Longhua Baicheng power station Unit 2,cogen_conventional_steam_coal,197,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-2 power station Unit 3,cogen_conventional_steam_coal,198,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-2 power station Unit 4,cogen_conventional_steam_coal,199,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-2 power station Unit 5,cogen_conventional_steam_coal,200,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-2 power station Unit 6,cogen_conventional_steam_coal,201,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117,13.7,11.313,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Longsheng Cogen power station New Unit 1,cogen_conventional_steam_coal,202,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Longsheng Cogen power station New Unit 2,cogen_conventional_steam_coal,203,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Jilin Yuanyuan Cogen power station Unit 7,cogen_conventional_steam_coal,204,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Songhuajiang power station Unit 3,cogen_conventional_steam_coal,205,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Songhuajiang power station Unit 4,cogen_conventional_steam_coal,206,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,1,40,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Songhuajiang power station Unit 5,cogen_conventional_steam_coal,207,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,1,40,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Songhuajiang power station Unit 6,cogen_conventional_steam_coal,208,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Hunjiang power station Phase 2 Unit 1,cogen_conventional_steam_coal,209,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Hunjiang power station Phase 2 Unit 2,cogen_conventional_steam_coal,210,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Guodian Jiangnan power station Unit 1,cogen_conventional_steam_coal,211,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Guodian Jiangnan power station Unit 2,cogen_conventional_steam_coal,212,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Datang Hunchun power station Unit 3,cogen_conventional_steam_coal,213,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Datang Hunchun power station Unit 4,cogen_conventional_steam_coal,214,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Liaoyuan Datang power station Unit 3,cogen_conventional_steam_coal,215,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Liaoyuan Datang power station Unit 4,cogen_conventional_steam_coal,216,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-3 power station Unit 1,cogen_conventional_steam_coal,217,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-3 power station Unit 2,cogen_conventional_steam_coal,218,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-3 power station Unit 3,cogen_conventional_steam_coal,219,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,80,1,80,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun-3 power station Unit 4,cogen_conventional_steam_coal,220,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,80,1,80,0,1.78,117,13.7,10.442,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Fanjiatun Kaixuan Cogen power station Unit 1,cogen_conventional_steam_coal,221,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,10.326,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Fanjiatun Kaixuan Cogen power station Unit 2,cogen_conventional_steam_coal,222,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,10.326,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Hongyuan Waste Coal Cogen power station Unit 1,cogen_conventional_steam_coal,223,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,1,35,0,1.78,117,13.7,10.326,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Hongyuan Waste Coal Cogen power station Unit 2,cogen_conventional_steam_coal,224,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,1,35,0,1.78,117,13.7,10.326,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Huaneng Changchun power station Unit 1,cogen_conventional_steam_coal,225,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,10.091,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Huaneng Changchun power station Unit 2,cogen_conventional_steam_coal,226,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,10.091,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Guodian Changchun power station Unit 3,cogen_conventional_steam_coal,227,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,10.091,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Guodian Changchun power station Unit 4,cogen_conventional_steam_coal,228,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,10.091,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Siping power station Phase 2 Unit 1,cogen_conventional_steam_coal,229,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,9.572,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun Southeast power station Unit 1,cogen_conventional_steam_coal,230,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,9.25,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Changchun Southeast power station Unit 2,cogen_conventional_steam_coal,231,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,9.25,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,Datang Changshan power station Unit 10,cogen_conventional_steam_coal,232,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117,13.7,8.409,JL_Coal,0.6425,1,1,0.6,0.6,8,8
JL,JL_conventional_hydroelectric,conventional_hydroelectric,233,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,4490,1,4490,4490,0,0,0,0,None,0,1,1,1,1,0,0
JL,Erdaojiang power station Phase 1 Unit 1,conventional_steam_coal,234,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117,13.7,12.618,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Erdaojiang power station Phase 1 Unit 2,conventional_steam_coal,235,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117,13.7,12.183,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Jilin Ethanol power station Unit 3,conventional_steam_coal,236,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31,1,31,0,1.78,117,13.7,11.313,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Erdaojiang power station Phase 2 Unit 1,conventional_steam_coal,237,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,11.313,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Erdaojiang power station Phase 2 Unit 2,conventional_steam_coal,238,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,11.313,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Shuangliao West power station Unit 1,conventional_steam_coal,239,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,11.313,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Shuangliao West power station Unit 2,conventional_steam_coal,240,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,11.313,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Shuangliao West power station Unit 3,conventional_steam_coal,241,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,11.313,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Huaneng Jiutai power station Unit 1,conventional_steam_coal,242,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,670,1,670,0,1.78,117,13.7,9.25,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Huaneng Jiutai power station Unit 2,conventional_steam_coal,243,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,670,1,670,0,1.78,117,13.7,9.25,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,CPI Baicheng power station Unit 1,conventional_steam_coal,244,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117,13.7,9.25,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,CPI Baicheng power station Unit 2,conventional_steam_coal,245,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117,13.7,9.25,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,Shuangliao West power station Unit 5,conventional_steam_coal,246,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117,13.7,8.409,JL_Coal,0.3875,1,1,0.6,0.6,8,8
JL,JL_hydroelectric_pumped_storage,hydroelectric_pumped_storage,247,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,650,1,650,5200,0,0,0,0,None,0,0.8,0.8,1,1,0,0
JL,JL_onshore_wind_turbine,onshore_wind_turbine,248,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,6650,1,6650,0,0,0,0,0,None,0,1,1,1,1,0,0
JL,JL_solar_photovoltaic,solar_photovoltaic,249,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3460,1,3460,0,0,0,0,0,None,0,1,1,1,1,0,0
LN,LN_batteries,batteries,250,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,16,64,0,0,0,0,None,0,0.95,0.95,1,1,0,0
LN,Shenhai power station Unit 1,cogen_conventional_steam_coal,251,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,12.618,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Shenhai power station Unit 2,cogen_conventional_steam_coal,252,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,12.618,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Shenhai power station Unit 3,cogen_conventional_steam_coal,253,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,12.618,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Dalian Heung Hoi power station Unit 3,cogen_conventional_steam_coal,254,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,12.618,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Anshan Steel Company No 2 power station Unit 3,cogen_conventional_steam_coal,255,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,1,125,0,1.78,117,13.7,12.618,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,CNPC Fushun Petrochemical power station Unit 8,cogen_conventional_steam_coal,256,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Fuxin power station Unit 2-4,cogen_conventional_steam_coal,257,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Fuxin power station Unit 2-5,cogen_conventional_steam_coal,258,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,1,200,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoyang Chemical power station Phase 2 Unit 8,cogen_conventional_steam_coal,259,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoyang Chemical power station Phase 2 Unit 5,cogen_conventional_steam_coal,260,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoyang Chemical power station Phase 2 Unit 6,cogen_conventional_steam_coal,261,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoyang Chemical power station Phase 2 Unit 7,cogen_conventional_steam_coal,262,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,12.183,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,CNPC Fushun Petrochemical power station Unit 9,cogen_conventional_steam_coal,263,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,CNPC Fushun Petrochemical power station Unit 11,cogen_conventional_steam_coal,264,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,CNPC Fushun Petrochemical power station Unit 12,cogen_conventional_steam_coal,265,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Sujiatun Jinshan power station Unit 1,cogen_conventional_steam_coal,266,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Sujiatun Jinshan power station Unit 2,cogen_conventional_steam_coal,267,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Fuxin Jinshan Power Station Unit 1,cogen_conventional_steam_coal,268,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Fuxin Jinshan Power Station Unit 2,cogen_conventional_steam_coal,269,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Fuxin Jinshan Power Station Unit 3,cogen_conventional_steam_coal,270,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Fuxin Jinshan Power Station Unit 4,cogen_conventional_steam_coal,271,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Huaneng Dalian power station Unit 3,cogen_conventional_steam_coal,272,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Huaneng Dalian power station Unit 4,cogen_conventional_steam_coal,273,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Dalian Taishan power station Unit 1,cogen_conventional_steam_coal,274,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135,1,135,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Dalian Taishan power station Unit 2,cogen_conventional_steam_coal,275,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135,1,135,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Shenyang CHP power station Unit 5,cogen_conventional_steam_coal,276,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Panjin Liaohe Fortum power station Unit 3,cogen_conventional_steam_coal,277,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Panjin Liaohe Fortum power station Unit 4,cogen_conventional_steam_coal,278,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoning Nanpiao power station Unit 1,cogen_conventional_steam_coal,279,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoning Nanpiao power station Unit 2,cogen_conventional_steam_coal,280,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
LN,Liaoning Nanpiao power station Unit 3,cogen_conventional_steam_coal,281,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117,13.7,11.313,LN_Coal,0.6425,1,1,0.6,0.6,8,8
