region,Resource,technology,R_ID,Zone,STOR,SOLAR,BIOPOWER,COAL,GEOTHERMAL,WIND,GAS,LHYDRO,SHYDRO,HYDRO,NUCLEAR,NONDISP,RENEW,OTHER,Existing_Cap_MW,num_units,Cap_Size,Existing_Cap_MWh,Var_OM_Cost_per_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Min_Power,Eff_Up,Eff_Down,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,Fuel_type
JL,Dongfeng Cogen power station Unit 2,cogen_conventional_steam_coal,178,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Dongfeng Cogen power station Unit 3,cogen_conventional_steam_coal,179,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Fanjiatun Kaixuan Cogen power station Unit 1,cogen_conventional_steam_coal,180,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Fanjiatun Kaixuan Cogen power station Unit 2,cogen_conventional_steam_coal,181,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Hongyuan Waste Coal Cogen power station Unit 1,cogen_conventional_steam_coal,182,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,1,35,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Hongyuan Waste Coal Cogen power station Unit 2,cogen_conventional_steam_coal,183,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,1,35,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,CPI Tonghua County Cogen power station Unit 1,cogen_conventional_steam_coal,184,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42,1,42,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,CPI Tonghua County Cogen power station Unit 2,cogen_conventional_steam_coal,185,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42,1,42,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Taolaizhao Public cogen power station Unit 1,cogen_conventional_steam_coal,186,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45,1,45,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Taolaizhao Public cogen power station Unit 2,cogen_conventional_steam_coal,187,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45,1,45,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Siping Industrial Zone cogen power station Unit 1,cogen_conventional_steam_coal,188,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Siping Industrial Zone cogen power station Unit 2,cogen_conventional_steam_coal,189,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.326,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Guodian Changchun power station Unit 3,cogen_conventional_steam_coal,190,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,10.0908,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Guodian Changchun power station Unit 4,cogen_conventional_steam_coal,191,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,10.0908,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Huaneng Changchun power station Unit 1,cogen_conventional_steam_coal,192,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,10.0908,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Huaneng Changchun power station Unit 2,cogen_conventional_steam_coal,193,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,10.0908,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Siping power station Phase II Unit 5 (Replacement),cogen_conventional_steam_coal,194,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,9.5722,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Changchun Southeast power station Unit 1,cogen_conventional_steam_coal,195,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Changchun Southeast power station Unit 2,cogen_conventional_steam_coal,196,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Jilin cogen power station Unit 12,cogen_conventional_steam_coal,197,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Jilin cogen power station Unit 13,cogen_conventional_steam_coal,198,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Shuangliao power station Phase II Unit 5,conventional_steam_coal,199,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Changshan power station Unit 10,cogen_conventional_steam_coal,200,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,CPI Baicheng power station Phase I Unit 1,cogen_conventional_steam_coal,201,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,CPI Baicheng power station Phase I Unit 2,cogen_conventional_steam_coal,202,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Jiutai power station Unit 1,cogen_conventional_steam_coal,203,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,670,1,670,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Jiutai power station Unit 2,cogen_conventional_steam_coal,204,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,670,1,670,0,1.78,117.0,13.7,9.2499,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Longhua Baicheng power station Unit 3,cogen_conventional_steam_coal,205,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.605,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Longhua Baicheng power station Unit 4,cogen_conventional_steam_coal,206,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.605,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Longhua Baicheng power station Unit 5,cogen_conventional_steam_coal,207,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.605,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Longhua Baicheng power station Unit 6,cogen_conventional_steam_coal,208,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.605,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Longhua Baicheng power station Unit 7,cogen_conventional_steam_coal,209,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.605,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Shuangliao power station Phase III Unit 6,conventional_steam_coal,210,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.272,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Changchun-2 power station Unit R1,cogen_conventional_steam_coal,211,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.272,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Changchun-2 power station Unit R2,cogen_conventional_steam_coal,212,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.272,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
JL,Changshan power station Unit 11,cogen_conventional_steam_coal,213,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,660,1,660,0,1.78,117.0,13.7,8.272,JL_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Huaneng Dalian power station Phase I Unit 2,cogen_conventional_steam_coal,214,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,11.7477,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaotung Chemical power station Unit 1,conventional_steam_coal,215,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaotung Chemical power station Unit 2,conventional_steam_coal,216,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Panjin Liaohe Futeng power station Unit 3,cogen_conventional_steam_coal,217,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Panjin Liaohe Futeng power station Unit 4,cogen_conventional_steam_coal,218,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,30,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Changxing Island Hengli Petrochemical power station Unit 1,cogen_conventional_steam_coal,219,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Changxing Island Hengli Petrochemical power station Unit 2,cogen_conventional_steam_coal,220,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,CNPC Fushun Petrochemical power station Unit 11,cogen_conventional_steam_coal,221,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,CNPC Fushun Petrochemical power station Unit 12,cogen_conventional_steam_coal,222,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,1,100,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dalian Taishan power station Unit 1,cogen_conventional_steam_coal,223,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135,1,135,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dalian Taishan power station Unit 2,cogen_conventional_steam_coal,224,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135,1,135,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin Jinshan power station Unit 1,cogen_conventional_steam_coal,225,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin Jinshan power station Unit 2,cogen_conventional_steam_coal,226,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin Jinshan power station Unit 3,cogen_conventional_steam_coal,227,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin Jinshan power station Unit 4,cogen_conventional_steam_coal,228,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaoning Nanpiao power station Phase II Unit 3,cogen_conventional_steam_coal,229,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaoning Nanpiao power station Phase II Unit 4,cogen_conventional_steam_coal,230,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,150,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Sujiatun Jinshan power station Unit 1,cogen_conventional_steam_coal,231,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Sujiatun Jinshan power station Unit 2,cogen_conventional_steam_coal,232,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,220,1,220,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Tieling power station Unit 3,cogen_conventional_steam_coal,233,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Tieling power station Unit 4,cogen_conventional_steam_coal,234,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dandong power station Unit 1,cogen_conventional_steam_coal,235,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dandong power station Unit 2,cogen_conventional_steam_coal,236,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Huaneng Dalian power station Phase II Unit 3,cogen_conventional_steam_coal,237,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Huaneng Dalian power station Phase II Unit 4,cogen_conventional_steam_coal,238,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,11.3126,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dahua Dagushan power station Unit 2,cogen_conventional_steam_coal,239,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117.0,13.7,11.1865,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dahua Dagushan power station Unit 3,cogen_conventional_steam_coal,240,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117.0,13.7,11.1865,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Yingkou power station Unit 1,cogen_conventional_steam_coal,241,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,320,1,320,0,1.78,117.0,13.7,10.9317,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Yingkou power station Unit 2,cogen_conventional_steam_coal,242,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,320,1,320,0,1.78,117.0,13.7,10.9317,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin Coal gasification power station Phase I Unit 1,conventional_steam_coal,243,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin Coal gasification power station Phase I Unit 2,conventional_steam_coal,244,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Huaneng Dalian-2 power station Unit 1,cogen_conventional_steam_coal,245,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Huaneng Dalian-2 power station Unit 2,cogen_conventional_steam_coal,246,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaoyang Guocheng power station Unit 1,cogen_conventional_steam_coal,247,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaoyang Guocheng power station Unit 2,cogen_conventional_steam_coal,248,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Yingkou Xianrendao power station Unit 1,cogen_conventional_steam_coal,249,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Yingkou Xianrendao power station Unit 2,cogen_conventional_steam_coal,250,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,1,50,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaoyang Guocheng power station Unit 3,cogen_conventional_steam_coal,251,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Liaoyang Guocheng power station Unit 4,cogen_conventional_steam_coal,252,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,1,60,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dalian Ganjingzi power station Unit 1,cogen_conventional_steam_coal,253,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dalian Ganjingzi power station Unit 2,cogen_conventional_steam_coal,254,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dandong Jinshan power station Unit 1,cogen_conventional_steam_coal,255,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Dandong Jinshan power station Unit 2,cogen_conventional_steam_coal,256,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Diaobingshan power station Unit 1,cogen_conventional_steam_coal,257,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Diaobingshan power station Unit 2,cogen_conventional_steam_coal,258,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fushun CPI power station Unit 3,cogen_conventional_steam_coal,259,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fushun CPI power station Unit 4,cogen_conventional_steam_coal,260,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Hongyang cogen power station Unit 1,cogen_conventional_steam_coal,261,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Hongyang cogen power station Unit 2,cogen_conventional_steam_coal,262,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Jinzhou Datang power station Unit 1,cogen_conventional_steam_coal,263,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Jinzhou Datang power station Unit 2,cogen_conventional_steam_coal,264,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,1,300,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Shenxi power station Phase I Unit 1,cogen_conventional_steam_coal,265,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Shenxi power station Phase I Unit 2,cogen_conventional_steam_coal,266,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,330,1,330,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
LN,Fuxin power station Unit 3-1,conventional_steam_coal,267,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,350,1,350,0,1.78,117.0,13.7,10.4424,LN_Coal,0.6425,1.0,1.0,0.6,0.6,8,8,None
