,,HL,IME,JL,LN,hour,date and hour,24h,Heat_time_z1,Heat_time_z2,Heat_time_z3,Heat_time_z4
2030 (use 2019 data),start,10/16/21,10/15/21,10/20/21,11/1/21,1,7/1/30,0,0,0,0,0
,start day,1,1,1,9999,2,7/1/30,1,0,0,0,0
,start hour,1,1,1,9999,3,7/1/30,2,0,0,0,0
,,,,,,4,7/1/30,3,0,0,0,0
,,,,,,5,7/1/30,4,0,0,0,0
,,,,,,6,7/1/30,5,0,0,0,0
,,,,,,7,7/1/30,6,0,0,0,0
,,,,,,8,7/1/30,7,0,0,0,0
,,,,,,9,7/1/30,8,0,0,0,0
,,,,,,10,7/1/30,9,0,0,0,0
,,,,,,11,7/1/30,10,0,0,0,0
,,,,,,12,7/1/30,11,0,0,0,0
,,,,,,13,7/1/30,12,0,0,0,0
,,,,,,14,7/1/30,13,0,0,0,0
,,,,,,15,7/1/30,14,0,0,0,0
,,,,,,16,7/1/30,15,0,0,0,0
,,,,,,17,7/1/30,16,0,0,0,0
,,,,,,18,7/1/30,17,0,0,0,0
,,,,,,19,7/1/30,18,0,0,0,0
,,,,,,20,7/1/30,19,0,0,0,0
,,,,,,21,7/1/30,20,0,0,0,0
,,,,,,22,7/1/30,21,0,0,0,0
,,,,,,23,7/1/30,22,0,0,0,0
,,,,,,24,7/1/30,23,0,0,0,0
,,,,,,25,7/2/30,0,0,0,0,0
,,,,,,26,7/2/30,1,0,0,0,0
,,,,,,27,7/2/30,2,0,0,0,0
,,,,,,28,7/2/30,3,0,0,0,0
,,,,,,29,7/2/30,4,0,0,0,0
,,,,,,30,7/2/30,5,0,0,0,0
,,,,,,31,7/2/30,6,0,0,0,0
,,,,,,32,7/2/30,7,0,0,0,0
,,,,,,33,7/2/30,8,0,0,0,0
,,,,,,34,7/2/30,9,0,0,0,0
,,,,,,35,7/2/30,10,0,0,0,0
,,,,,,36,7/2/30,11,0,0,0,0
,,,,,,37,7/2/30,12,0,0,0,0
,,,,,,38,7/2/30,13,0,0,0,0
,,,,,,39,7/2/30,14,0,0,0,0
,,,,,,40,7/2/30,15,0,0,0,0
,,,,,,41,7/2/30,16,0,0,0,0
,,,,,,42,7/2/30,17,0,0,0,0
,,,,,,43,7/2/30,18,0,0,0,0
,,,,,,44,7/2/30,19,0,0,0,0
,,,,,,45,7/2/30,20,0,0,0,0
,,,,,,46,7/2/30,21,0,0,0,0
,,,,,,47,7/2/30,22,0,0,0,0
,,,,,,48,7/2/30,23,0,0,0,0
,,,,,,49,7/3/30,0,0,0,0,0
,,,,,,50,7/3/30,1,0,0,0,0
,,,,,,51,7/3/30,2,0,0,0,0
,,,,,,52,7/3/30,3,0,0,0,0
,,,,,,53,7/3/30,4,0,0,0,0
,,,,,,54,7/3/30,5,0,0,0,0
,,,,,,55,7/3/30,6,0,0,0,0
,,,,,,56,7/3/30,7,0,0,0,0
,,,,,,57,7/3/30,8,0,0,0,0
,,,,,,58,7/3/30,9,0,0,0,0
,,,,,,59,7/3/30,10,0,0,0,0
,,,,,,60,7/3/30,11,0,0,0,0
,,,,,,61,7/3/30,12,0,0,0,0
,,,,,,62,7/3/30,13,0,0,0,0
,,,,,,63,7/3/30,14,0,0,0,0
,,,,,,64,7/3/30,15,0,0,0,0
,,,,,,65,7/3/30,16,0,0,0,0
,,,,,,66,7/3/30,17,0,0,0,0
,,,,,,67,7/3/30,18,0,0,0,0
,,,,,,68,7/3/30,19,0,0,0,0
,,,,,,69,7/3/30,20,0,0,0,0
,,,,,,70,7/3/30,21,0,0,0,0
,,,,,,71,7/3/30,22,0,0,0,0
,,,,,,72,7/3/30,23,0,0,0,0
,,,,,,73,7/4/30,0,0,0,0,0
,,,,,,74,7/4/30,1,0,0,0,0
,,,,,,75,7/4/30,2,0,0,0,0
,,,,,,76,7/4/30,3,0,0,0,0
,,,,,,77,7/4/30,4,0,0,0,0
,,,,,,78,7/4/30,5,0,0,0,0
,,,,,,79,7/4/30,6,0,0,0,0
,,,,,,80,7/4/30,7,0,0,0,0
,,,,,,81,7/4/30,8,0,0,0,0
,,,,,,82,7/4/30,9,0,0,0,0
,,,,,,83,7/4/30,10,0,0,0,0
,,,,,,84,7/4/30,11,0,0,0,0
,,,,,,85,7/4/30,12,0,0,0,0
,,,,,,86,7/4/30,13,0,0,0,0
,,,,,,87,7/4/30,14,0,0,0,0
,,,,,,88,7/4/30,15,0,0,0,0
,,,,,,89,7/4/30,16,0,0,0,0
,,,,,,90,7/4/30,17,0,0,0,0
,,,,,,91,7/4/30,18,0,0,0,0
,,,,,,92,7/4/30,19,0,0,0,0
,,,,,,93,7/4/30,20,0,0,0,0
,,,,,,94,7/4/30,21,0,0,0,0
,,,,,,95,7/4/30,22,0,0,0,0
,,,,,,96,7/4/30,23,0,0,0,0
,,,,,,97,7/5/30,0,0,0,0,0
,,,,,,98,7/5/30,1,0,0,0,0
,,,,,,99,7/5/30,2,0,0,0,0
,,,,,,100,7/5/30,3,0,0,0,0
,,,,,,101,7/5/30,4,0,0,0,0
,,,,,,102,7/5/30,5,0,0,0,0
,,,,,,103,7/5/30,6,0,0,0,0
,,,,,,104,7/5/30,7,0,0,0,0
,,,,,,105,7/5/30,8,0,0,0,0
,,,,,,106,7/5/30,9,0,0,0,0
,,,,,,107,7/5/30,10,0,0,0,0
,,,,,,108,7/5/30,11,0,0,0,0
,,,,,,109,7/5/30,12,0,0,0,0
,,,,,,110,7/5/30,13,0,0,0,0
,,,,,,111,7/5/30,14,0,0,0,0
,,,,,,112,7/5/30,15,0,0,0,0
,,,,,,113,7/5/30,16,0,0,0,0
,,,,,,114,7/5/30,17,0,0,0,0
,,,,,,115,7/5/30,18,0,0,0,0
,,,,,,116,7/5/30,19,0,0,0,0
,,,,,,117,7/5/30,20,0,0,0,0
,,,,,,118,7/5/30,21,0,0,0,0
,,,,,,119,7/5/30,22,0,0,0,0
,,,,,,120,7/5/30,23,0,0,0,0
,,,,,,121,7/6/30,0,0,0,0,0
,,,,,,122,7/6/30,1,0,0,0,0
,,,,,,123,7/6/30,2,0,0,0,0
,,,,,,124,7/6/30,3,0,0,0,0
,,,,,,125,7/6/30,4,0,0,0,0
,,,,,,126,7/6/30,5,0,0,0,0
,,,,,,127,7/6/30,6,0,0,0,0
,,,,,,128,7/6/30,7,0,0,0,0
,,,,,,129,7/6/30,8,0,0,0,0
,,,,,,130,7/6/30,9,0,0,0,0
,,,,,,131,7/6/30,10,0,0,0,0
,,,,,,132,7/6/30,11,0,0,0,0
,,,,,,133,7/6/30,12,0,0,0,0
,,,,,,134,7/6/30,13,0,0,0,0
,,,,,,135,7/6/30,14,0,0,0,0
,,,,,,136,7/6/30,15,0,0,0,0
,,,,,,137,7/6/30,16,0,0,0,0
,,,,,,138,7/6/30,17,0,0,0,0
,,,,,,139,7/6/30,18,0,0,0,0
,,,,,,140,7/6/30,19,0,0,0,0
,,,,,,141,7/6/30,20,0,0,0,0
,,,,,,142,7/6/30,21,0,0,0,0
,,,,,,143,7/6/30,22,0,0,0,0
,,,,,,144,7/6/30,23,0,0,0,0
,,,,,,145,7/7/30,0,0,0,0,0
,,,,,,146,7/7/30,1,0,0,0,0
,,,,,,147,7/7/30,2,0,0,0,0
,,,,,,148,7/7/30,3,0,0,0,0
,,,,,,149,7/7/30,4,0,0,0,0
,,,,,,150,7/7/30,5,0,0,0,0
,,,,,,151,7/7/30,6,0,0,0,0
,,,,,,152,7/7/30,7,0,0,0,0
,,,,,,153,7/7/30,8,0,0,0,0
,,,,,,154,7/7/30,9,0,0,0,0
,,,,,,155,7/7/30,10,0,0,0,0
,,,,,,156,7/7/30,11,0,0,0,0
,,,,,,157,7/7/30,12,0,0,0,0
,,,,,,158,7/7/30,13,0,0,0,0
,,,,,,159,7/7/30,14,0,0,0,0
,,,,,,160,7/7/30,15,0,0,0,0
,,,,,,161,7/7/30,16,0,0,0,0
,,,,,,162,7/7/30,17,0,0,0,0
,,,,,,163,7/7/30,18,0,0,0,0
,,,,,,164,7/7/30,19,0,0,0,0
,,,,,,165,7/7/30,20,0,0,0,0
,,,,,,166,7/7/30,21,0,0,0,0
,,,,,,167,7/7/30,22,0,0,0,0
,,,,,,168,7/7/30,23,0,0,0,0
,,,,,,169,7/8/30,0,0,0,0,0
,,,,,,170,7/8/30,1,0,0,0,0
,,,,,,171,7/8/30,2,0,0,0,0
,,,,,,172,7/8/30,3,0,0,0,0
,,,,,,173,7/8/30,4,0,0,0,0
,,,,,,174,7/8/30,5,0,0,0,0
,,,,,,175,7/8/30,6,0,0,0,0
,,,,,,176,7/8/30,7,0,0,0,0
,,,,,,177,7/8/30,8,0,0,0,0
,,,,,,178,7/8/30,9,0,0,0,0
,,,,,,179,7/8/30,10,0,0,0,0
,,,,,,180,7/8/30,11,0,0,0,0
,,,,,,181,7/8/30,12,0,0,0,0
,,,,,,182,7/8/30,13,0,0,0,0
,,,,,,183,7/8/30,14,0,0,0,0
,,,,,,184,7/8/30,15,0,0,0,0
,,,,,,185,7/8/30,16,0,0,0,0
,,,,,,186,7/8/30,17,0,0,0,0
,,,,,,187,7/8/30,18,0,0,0,0
,,,,,,188,7/8/30,19,0,0,0,0
,,,,,,189,7/8/30,20,0,0,0,0
,,,,,,190,7/8/30,21,0,0,0,0
,,,,,,191,7/8/30,22,0,0,0,0
,,,,,,192,7/8/30,23,0,0,0,0
,,,,,,193,7/9/30,0,0,0,0,0
,,,,,,194,7/9/30,1,0,0,0,0
,,,,,,195,7/9/30,2,0,0,0,0
,,,,,,196,7/9/30,3,0,0,0,0
,,,,,,197,7/9/30,4,0,0,0,0
,,,,,,198,7/9/30,5,0,0,0,0
,,,,,,199,7/9/30,6,0,0,0,0
,,,,,,200,7/9/30,7,0,0,0,0
,,,,,,201,7/9/30,8,0,0,0,0
,,,,,,202,7/9/30,9,0,0,0,0
,,,,,,203,7/9/30,10,0,0,0,0
,,,,,,204,7/9/30,11,0,0,0,0
,,,,,,205,7/9/30,12,0,0,0,0
,,,,,,206,7/9/30,13,0,0,0,0
,,,,,,207,7/9/30,14,0,0,0,0
,,,,,,208,7/9/30,15,0,0,0,0
,,,,,,209,7/9/30,16,0,0,0,0
,,,,,,210,7/9/30,17,0,0,0,0
,,,,,,211,7/9/30,18,0,0,0,0
,,,,,,212,7/9/30,19,0,0,0,0
,,,,,,213,7/9/30,20,0,0,0,0
,,,,,,214,7/9/30,21,0,0,0,0
,,,,,,215,7/9/30,22,0,0,0,0
,,,,,,216,7/9/30,23,0,0,0,0
,,,,,,217,7/10/30,0,0,0,0,0
,,,,,,218,7/10/30,1,0,0,0,0
,,,,,,219,7/10/30,2,0,0,0,0
,,,,,,220,7/10/30,3,0,0,0,0
,,,,,,221,7/10/30,4,0,0,0,0
,,,,,,222,7/10/30,5,0,0,0,0
,,,,,,223,7/10/30,6,0,0,0,0
,,,,,,224,7/10/30,7,0,0,0,0
,,,,,,225,7/10/30,8,0,0,0,0
,,,,,,226,7/10/30,9,0,0,0,0
,,,,,,227,7/10/30,10,0,0,0,0
,,,,,,228,7/10/30,11,0,0,0,0
,,,,,,229,7/10/30,12,0,0,0,0
,,,,,,230,7/10/30,13,0,0,0,0
,,,,,,231,7/10/30,14,0,0,0,0
,,,,,,232,7/10/30,15,0,0,0,0
,,,,,,233,7/10/30,16,0,0,0,0
,,,,,,234,7/10/30,17,0,0,0,0
,,,,,,235,7/10/30,18,0,0,0,0
,,,,,,236,7/10/30,19,0,0,0,0
,,,,,,237,7/10/30,20,0,0,0,0
,,,,,,238,7/10/30,21,0,0,0,0
,,,,,,239,7/10/30,22,0,0,0,0
,,,,,,240,7/10/30,23,0,0,0,0
,,,,,,241,7/11/30,0,0,0,0,0
,,,,,,242,7/11/30,1,0,0,0,0
,,,,,,243,7/11/30,2,0,0,0,0
,,,,,,244,7/11/30,3,0,0,0,0
,,,,,,245,7/11/30,4,0,0,0,0
,,,,,,246,7/11/30,5,0,0,0,0
,,,,,,247,7/11/30,6,0,0,0,0
,,,,,,248,7/11/30,7,0,0,0,0
,,,,,,249,7/11/30,8,0,0,0,0
,,,,,,250,7/11/30,9,0,0,0,0
,,,,,,251,7/11/30,10,0,0,0,0
,,,,,,252,7/11/30,11,0,0,0,0
,,,,,,253,7/11/30,12,0,0,0,0
,,,,,,254,7/11/30,13,0,0,0,0
,,,,,,255,7/11/30,14,0,0,0,0
,,,,,,256,7/11/30,15,0,0,0,0
,,,,,,257,7/11/30,16,0,0,0,0
,,,,,,258,7/11/30,17,0,0,0,0
,,,,,,259,7/11/30,18,0,0,0,0
,,,,,,260,7/11/30,19,0,0,0,0
,,,,,,261,7/11/30,20,0,0,0,0
,,,,,,262,7/11/30,21,0,0,0,0
,,,,,,263,7/11/30,22,0,0,0,0
,,,,,,264,7/11/30,23,0,0,0,0
,,,,,,265,7/12/30,0,0,0,0,0
,,,,,,266,7/12/30,1,0,0,0,0
,,,,,,267,7/12/30,2,0,0,0,0
,,,,,,268,7/12/30,3,0,0,0,0
,,,,,,269,7/12/30,4,0,0,0,0
,,,,,,270,7/12/30,5,0,0,0,0
,,,,,,271,7/12/30,6,0,0,0,0
,,,,,,272,7/12/30,7,0,0,0,0
,,,,,,273,7/12/30,8,0,0,0,0
,,,,,,274,7/12/30,9,0,0,0,0
,,,,,,275,7/12/30,10,0,0,0,0
,,,,,,276,7/12/30,11,0,0,0,0
,,,,,,277,7/12/30,12,0,0,0,0
,,,,,,278,7/12/30,13,0,0,0,0
,,,,,,279,7/12/30,14,0,0,0,0
,,,,,,280,7/12/30,15,0,0,0,0
,,,,,,281,7/12/30,16,0,0,0,0
,,,,,,282,7/12/30,17,0,0,0,0
,,,,,,283,7/12/30,18,0,0,0,0
,,,,,,284,7/12/30,19,0,0,0,0
,,,,,,285,7/12/30,20,0,0,0,0
,,,,,,286,7/12/30,21,0,0,0,0
,,,,,,287,7/12/30,22,0,0,0,0
,,,,,,288,7/12/30,23,0,0,0,0
,,,,,,289,7/13/30,0,0,0,0,0
,,,,,,290,7/13/30,1,0,0,0,0
,,,,,,291,7/13/30,2,0,0,0,0
,,,,,,292,7/13/30,3,0,0,0,0
,,,,,,293,7/13/30,4,0,0,0,0
,,,,,,294,7/13/30,5,0,0,0,0
,,,,,,295,7/13/30,6,0,0,0,0
,,,,,,296,7/13/30,7,0,0,0,0
,,,,,,297,7/13/30,8,0,0,0,0
,,,,,,298,7/13/30,9,0,0,0,0
,,,,,,299,7/13/30,10,0,0,0,0
,,,,,,300,7/13/30,11,0,0,0,0
,,,,,,301,7/13/30,12,0,0,0,0
,,,,,,302,7/13/30,13,0,0,0,0
,,,,,,303,7/13/30,14,0,0,0,0
,,,,,,304,7/13/30,15,0,0,0,0
,,,,,,305,7/13/30,16,0,0,0,0
,,,,,,306,7/13/30,17,0,0,0,0
,,,,,,307,7/13/30,18,0,0,0,0
,,,,,,308,7/13/30,19,0,0,0,0
,,,,,,309,7/13/30,20,0,0,0,0
,,,,,,310,7/13/30,21,0,0,0,0
,,,,,,311,7/13/30,22,0,0,0,0
,,,,,,312,7/13/30,23,0,0,0,0
,,,,,,313,7/14/30,0,0,0,0,0
,,,,,,314,7/14/30,1,0,0,0,0
,,,,,,315,7/14/30,2,0,0,0,0
,,,,,,316,7/14/30,3,0,0,0,0
,,,,,,317,7/14/30,4,0,0,0,0
,,,,,,318,7/14/30,5,0,0,0,0
,,,,,,319,7/14/30,6,0,0,0,0
,,,,,,320,7/14/30,7,0,0,0,0
,,,,,,321,7/14/30,8,0,0,0,0
,,,,,,322,7/14/30,9,0,0,0,0
,,,,,,323,7/14/30,10,0,0,0,0
,,,,,,324,7/14/30,11,0,0,0,0
,,,,,,325,7/14/30,12,0,0,0,0
,,,,,,326,7/14/30,13,0,0,0,0
,,,,,,327,7/14/30,14,0,0,0,0
,,,,,,328,7/14/30,15,0,0,0,0
,,,,,,329,7/14/30,16,0,0,0,0
,,,,,,330,7/14/30,17,0,0,0,0
,,,,,,331,7/14/30,18,0,0,0,0
,,,,,,332,7/14/30,19,0,0,0,0
,,,,,,333,7/14/30,20,0,0,0,0
,,,,,,334,7/14/30,21,0,0,0,0
,,,,,,335,7/14/30,22,0,0,0,0
,,,,,,336,7/14/30,23,0,0,0,0
,,,,,,337,7/15/30,0,0,0,0,0
,,,,,,338,7/15/30,1,0,0,0,0
