Voll,Demand_segment,Cost_of_demand_curtailment_perMW,Max_demand_curtailment,$/MWh,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3,Load_MW_z4,Load_MW_z5,Load_MW_z6
3200,1,1,1,3200,1,13772.80799,14686.40411,10843.99404,39171.12576,2753.3927,2590.216059
,,,,,2,13631.41584,14516.62419,10635.25621,38387.6561,2753.3927,2465.477045
,,,,,3,13631.41584,14516.62419,10635.25621,37427.72298,2753.3927,2465.477045
,,,,,4,13631.41584,14516.62419,10635.25621,37427.72298,2753.3927,2465.477045
,,,,,5,14176.67269,14536.14146,10635.25621,37427.72298,2753.3927,2465.477045
,,,,,6,16646.79024,15502.2401,12131.53018,38738.11428,2753.3927,2465.477045
,,,,,7,18214.59133,16870.39093,13055.42455,40601.11698,2753.3927,2590.216059
,,,,,8,17923.5166,16632.923,13271.69638,40064.46642,2753.3927,2590.216059
,,,,,9,18610.93084,16509.42634,14164.91439,42199.41299,2753.3927,2590.216059
,,,,,10,19027.43925,16707.4654,14829.38226,44470.59718,2753.3927,2590.216059
,,,,,11,20112.69461,17570.42925,16111.53718,45370.37688,3076.357014,2590.216059
,,,,,12,19820.37074,17781.87251,14702.98295,44035.06186,3076.357014,2590.216059
,,,,,13,18180.1371,16898.61028,14442.1774,43172.09129,3076.357014,2465.477045
,,,,,14,18409.99338,16480.75064,14769.40595,44306.17894,3076.357014,2465.477045
,,,,,15,18373.38885,16936.13188,14619.74431,44440.1234,3076.357014,2465.477045
,,,,,16,18799.89549,16905.38213,14980.87383,44743.32326,2753.3927,2590.216059
,,,,,17,21195.82272,17292.68512,15296.70646,44531.22914,2951.565054,2737.953586
,,,,,18,20483.94771,18496.64204,15010.91765,43135.82056,2951.565054,2737.953586
,,,,,19,19057.09964,18204.39675,14360.48798,42485.61141,2951.565054,2737.953586
,,,,,20,19646.50958,17931.30799,14908.87493,43327.67244,2951.565054,2737.953586
,,,,,21,18813.75939,17635.20094,14518.72362,43689.13037,2951.565054,2737.953586
,,,,,22,17274.929,17442.11581,13690.3531,46656.84491,2753.3927,2737.953586
,,,,,23,15703.56878,16237.17934,12498.77033,43601.50271,2753.3927,2737.953586
,,,,,24,14197.75811,15379.40675,11484.89184,40818.68746,2753.3927,2737.953586
,,,,,25,13760.60964,14394.64927,11004.63219,39639.21691,2810.61123,2614.794745
,,,,,26,13629.99429,14220.07713,10790.00413,38846.87388,2810.61123,2486.532905
,,,,,27,13629.99429,14220.07713,10790.00413,37873.41845,2810.61123,2486.532905
,,,,,28,13629.99429,14220.07713,10790.00413,37873.41845,2810.61123,2486.532905
,,,,,29,14149.61672,14240.9878,10790.00413,37873.41845,2810.61123,2486.532905
,,,,,30,16528.86195,15228.93882,12314.69993,39201.30125,2810.61123,2486.532905
,,,,,31,18038.98582,16628.03613,13254.76226,41085.40383,2810.61123,2614.794745
,,,,,32,17758.61929,16385.19686,13474.81879,40542.67531,2810.61123,2614.794745
,,,,,33,18420.74455,16258.90681,14383.66793,42701.80172,2810.61123,2614.794745
,,,,,34,18821.93027,16461.42536,15059.76384,44998.70874,2810.61123,2614.794745
,,,,,35,19867.26055,17343.90876,16351.52293,45908.67911,3150.987271,2614.794745
,,,,,36,19585.69082,17560.1347,14931.15257,44558.24066,3150.987271,2614.794745
,,,,,37,18005.79918,16656.89378,14665.78299,43685.49631,3150.987271,2486.532905
,,,,,38,18227.19933,16229.58249,14998.73797,44832.42834,3150.987271,2486.532905
,,,,,39,18191.94144,16695.26409,14846.45728,44967.88982,3150.987271,2486.532905
,,,,,40,18602.75733,16663.8188,15213.90648,45274.52365,2810.61123,2614.794745
,,,,,41,20931.16935,17059.88229,15535.26612,45060.02741,3019.77494,2766.273816
,,,,,42,20224.85578,18287.9705,15244.47607,43648.81479,3019.77494,2766.273816
,,,,,43,18850.49945,17992.2161,14582.66402,42991.24155,3019.77494,2766.273816
,,,,,44,19418.22589,17712.9503,15140.64762,43842.83954,3019.77494,2766.273816
,,,,,45,18616.1112,17410.14554,14743.66875,44208.39125,3019.77494,2766.273816
,,,,,46,17133.89233,17212.69297,13900.80192,47199.38386,2810.61123,2766.273816
,,,,,47,15620.34036,15980.5018,12688.36671,44119.77114,2810.61123,2766.273816
,,,,,48,14169.92642,15103.32707,11656.74556,41305.43845,2810.61123,2766.273816
,,,,,49,13616.01627,14276.71359,11067.29311,39686.29187,2866.943942,2634.319583
,,,,,50,13491.50794,14108.61888,10864.95996,38900.48075,2866.943942,2494.186789
,,,,,51,13491.50794,14108.61888,10864.95996,37936.97942,2866.943942,2494.186789
,,,,,52,13491.50794,14108.61888,10864.95996,37936.97942,2866.943942,2494.186789
,,,,,53,13996.60377,14127.64616,10864.95996,37936.97942,2866.943942,2494.186789
,,,,,54,16324.35314,15086.06026,12330.32983,39251.98629,2866.943942,2494.186789
,,,,,55,17801.79214,16443.32853,13236.6442,41120.55674,2866.943942,2634.319583
,,,,,56,17527.49378,16207.74947,13448.80077,40582.30236,2866.943942,2634.319583
,,,,,57,18175.28826,16085.23513,14325.0225,42723.6294,2866.943942,2634.319583
,,,,,58,18567.79077,16281.69895,14976.84678,45001.60122,2866.943942,2634.319583
,,,,,59,19590.49602,17137.79861,16248.55874,45904.06999,3237.55246,2634.319583
,,,,,60,19315.02066,17347.56,14852.85261,44564.76427,3237.55246,2634.319583
,,,,,61,17769.32386,16471.32342,14597.00971,43699.21463,3237.55246,2494.186789
,,,,,62,17985.93199,16056.78753,14918.01171,44836.6916,3237.55246,2494.186789
,,,,,63,17951.43725,16508.54657,14771.19785,44971.03637,3237.55246,2494.186789
,,,,,64,18353.36159,16478.04141,15125.45574,45275.14237,2866.943942,2634.319583
,,,,,65,20643.51383,16862.26372,15435.27867,45062.41439,3095.188548,2798.4044
,,,,,66,19940.35152,18057.7347,15154.92789,43662.8355,3095.188548,2798.4044
,,,,,67,18595.74155,17766.7234,14516.87469,43010.68315,3095.188548,2798.4044
,,,,,68,19151.18013,17495.80685,15054.82685,43855.26075,3095.188548,2798.4044
,,,,,69,18366.42643,17202.05509,14672.0994,44217.79893,3095.188548,2798.4044
,,,,,70,16916.28834,17010.5058,13859.49123,47191.65599,2866.943942,2798.4044
,,,,,71,15435.49537,15815.15364,12690.58208,44129.90939,2866.943942,2798.4044
,,,,,72,14016.47389,14964.20394,11695.99582,41338.77745,2866.943942,2798.4044
,,,,,73,13535.21732,14136.52735,10915.73085,39312.54933,2886.559661,2647.467902
,,,,,74,13408.83874,13993.2885,10733.26558,38584.97682,2886.559661,2502.442226
,,,,,75,13408.83874,13993.2885,10733.26558,37710.22652,2886.559661,2502.442226
,,,,,76,13408.83874,13993.2885,10733.26558,37710.22652,2886.559661,2502.442226
,,,,,77,13918.38328,14005.08863,10733.26558,37710.22652,2886.559661,2502.442226
,,,,,78,16261.90304,14850.1607,12102.76799,38910.43133,2886.559661,2502.442226
,,,,,79,17749.3516,16046.91846,12954.54751,40640.51689,2886.559661,2647.467902
,,,,,80,17473.19493,15839.19897,13153.93818,40142.15402,2886.559661,2647.467902
,,,,,81,18125.37812,15731.17317,13977.4358,42124.78144,2886.559661,2647.467902
,,,,,82,18520.5398,15904.40318,14590.03844,44233.92651,2886.559661,2647.467902
,,,,,83,19550.17388,16659.26052,15829.35534,45069.51084,3261.157967,2647.467902
,,,,,84,19272.83214,16844.21554,14473.50527,43829.46474,3261.157967,2647.467902
,,,,,85,17716.6633,16071.60268,14233.05697,43028.06337,3261.157967,2502.442226
,,,,,86,17934.73911,15706.08978,14534.74361,44081.2388,3261.157967,2502.442226
,,,,,87,17900.01052,16104.42381,14396.76385,44205.6269,3261.157967,2502.442226
,,,,,88,18304.65793,16077.52619,14729.70529,44487.19478,2886.559661,2647.467902
,,,,,89,20606.52707,16416.31038,15020.88552,44290.23265,3117.322599,2814.241598
,,,,,90,19902.3997,17486.61928,14757.40404,42994.38039,3117.322599,2814.241598
,,,,,91,18548.67998,17213.80868,14157.74385,42390.56084,3117.322599,2814.241598
,,,,,92,19107.88179,16974.93071,14663.32629,43172.54448,3117.322599,2814.241598
,,,,,93,18317.81122,16715.91803,14303.62836,43508.21396,3117.322599,2814.241598
,,,,,94,16857.84863,16547.02136,13539.91653,46329.28996,2886.559661,2814.241598
,,,,,95,15367.02331,15493.03151,12441.3431,43426.83815,2886.559661,2814.241598
,,,,,96,13938.38801,14742.71511,11506.60319,40842.56466,2886.559661,2814.241598
,,,,,97,13565.15726,13835.85853,10601.00518,38606.66243,2892.268185,2592.769401
,,,,,98,13440.73145,13696.03177,10437.53776,37956.41523,2892.268185,2467.247674
,,,,,99,13440.73145,13696.03177,10437.53776,37199.50257,2892.268185,2467.247674
,,,,,100,13440.73145,13696.03177,10437.53776,37199.50257,2892.268185,2467.247674
,,,,,101,13945.63099,13706.83979,10437.53776,37199.50257,2892.268185,2467.247674
,,,,,102,16272.68457,14536.35282,11715.37088,38247.28092,2892.268185,2467.247674
,,,,,103,17749.68196,15711.07647,12515.00373,39793.49559,2892.268185,2592.769401
,,,,,104,17475.46562,15507.18141,12702.18752,39348.09798,2892.268185,2592.769401
,,,,,105,18123.06643,15401.14453,13475.26991,41120.01474,2892.268185,2592.769401
,,,,,106,18515.45151,15571.18512,14050.36849,43005.00304,2892.268185,2592.769401
,,,,,107,19537.85111,16312.1444,15258.70896,43751.78272,3254.136962,2592.769401
,,,,,108,19262.45809,16493.69412,13940.96957,42643.52686,3254.136962,2592.769401
,,,,,109,17717.22323,15735.30622,13715.24173,41927.29722,3254.136962,2467.247674
,,,,,110,17933.76681,15376.52296,13998.45885,42868.54275,3254.136962,2467.247674
,,,,,111,17899.28228,15767.52306,13868.92633,42979.71107,3254.136962,2467.247674
,,,,,112,18301.08656,15741.12067,14181.48481,43231.35433,2892.268185,2592.769401
,,,,,113,20590.72185,16073.66733,14454.83873,43055.32505,3114.997814,2741.34125
,,,,,114,19887.60203,17126.7946,14207.48782,41897.19402,3114.997814,2741.34125
,,,,,115,18543.39406,16856.4825,13644.53934,41357.5475,3114.997814,2741.34125
,,,,,116,19098.66664,16622.00263,14119.16959,42056.4231,3114.997814,2741.34125
,,,,,117,18314.14745,16367.75876,13781.49268,42356.41813,3114.997814,2741.34125
,,,,,118,16864.44281,16201.97172,13064.53595,44974.64175,2892.268185,2741.34125
,,,,,119,15384.09249,15167.38742,12033.21813,42283.69082,2892.268185,2741.34125
,,,,,120,13965.49517,14430.88546,11155.7038,39974.07003,2892.268185,2741.34125
,,,,,121,13633.92848,13585.06078,10331.85636,37850.12452,2819.817206,2550.523748
,,,,,122,13518.62377,13438.02596,10193.71512,37246.32247,2819.817206,2432.024326
,,,,,123,13518.62377,13438.02596,10193.71512,36560.18851,2819.817206,2432.024326
,,,,,124,13518.62377,13438.02596,10193.71512,36560.18851,2819.817206,2432.024326
,,,,,125,14001.82722,13450.92981,10193.71512,36560.18851,2819.817206,2432.024326
,,,,,126,16251.96968,14313.31139,11349.34319,37516.41252,2819.817206,2432.024326
,,,,,127,17680.151,15534.58218,12079.45888,38952.18588,2819.817206,2550.523748
,,,,,128,17414.9978,15322.608,12250.36961,38538.60163,2819.817206,2550.523748
,,,,,129,18041.19474,15212.36953,12956.24304,40183.95588,2819.817206,2550.523748
,,,,,130,18420.61132,15389.14779,13481.34465,41934.30532,2819.817206,2550.523748
,,,,,131,19409.21973,16159.46677,14648.39019,42627.74485,3075.359844,2550.523748
,,,,,132,19142.92855,16348.2102,13381.45648,41598.64826,3075.359844,2550.523748
,,,,,133,17648.7652,15559.772,13175.35259,40933.57668,3075.359844,2432.024326
,,,,,134,17858.1517,15186.77236,13433.94785,41807.59196,3075.359844,2432.024326
,,,,,135,17824.80696,15593.26541,13315.67641,41910.81988,3075.359844,2432.024326
,,,,,136,18213.33115,15565.81685,13601.0622,42144.48904,2819.817206,2550.523748
,,,,,137,20445.82396,15911.54031,13850.65174,41981.03298,2975.429086,2691.645685
,,,,,138,19747.41103,17000.96387,13624.8046,40905.62366,2975.429086,2691.645685
,,,,,139,18447.63015,16725.37367,13110.79681,40404.52242,2975.429086,2691.645685
,,,,,140,18984.55065,16481.60279,13544.16444,41053.4795,2975.429086,2691.645685
,,,,,141,18225.9604,16217.28479,13235.84392,41332.04682,2975.429086,2691.645685
,,,,,142,16824.16975,16044.92862,12581.21678,43828.42797,2819.817206,2691.645685
,,,,,143,15392.74633,14969.35004,11639.55796,41264.51419,2819.817206,2691.645685
,,,,,144,14021.03487,14203.665,10838.33152,39119.86245,2819.817206,2691.645685
,,,,,145,13530.52571,13581.58172,10142.97172,37684.94959,2761.116528,2505.749326
,,,,,146,13406.5302,13411.1813,9987.92289,37054.61296,2761.116528,2391.931443
,,,,,147,13406.5302,13411.1813,9987.92289,36328.04241,2761.116528,2391.931443
,,,,,148,13406.5302,13411.1813,9987.92289,36328.04241,2761.116528,2391.931443
,,,,,149,13910.40617,13430.87899,9987.92289,36328.04241,2761.116528,2391.931443
,,,,,150,16233.83129,14399.80706,11225.13424,37336.57234,2761.116528,2391.931443
,,,,,151,17708.52568,15771.96482,12001.65912,38835.44195,2761.116528,2505.749326
,,,,,152,17434.73687,15533.80141,12183.43364,38403.6824,2761.116528,2505.749326
,,,,,153,18081.32799,15409.94307,12934.17532,40121.34309,2761.116528,2505.749326
,,,,,154,18473.10127,15608.56213,13492.65457,41948.61308,2761.116528,2505.749326
,,,,,155,19493.90671,16474.05336,14687.26833,42672.52639,3018.44538,2505.749326
,,,,,156,19218.94302,16686.11587,13386.41709,41598.2053,3018.44538,2505.749326
,,,,,157,17676.11768,15800.26682,13167.21238,40903.9066,3018.44538,2391.931443
,,,,,158,17892.32349,15381.18339,13442.24503,41816.3312,3018.44538,2391.931443
,,,,,159,17857.89265,15837.89831,13316.45577,41924.09556,3018.44538,2391.931443
,,,,,160,18259.07046,15807.0585,13619.98187,42168.03351,2761.116528,2505.749326
,,,,,161,20546.00985,16195.4958,13885.43635,41997.39423,2917.857618,2641.898513
,,,,,162,19843.11219,17402.57722,13645.23344,40874.72516,2917.857618,2641.898513
,,,,,163,18501.00018,17109.87757,13098.55316,40351.60261,2917.857618,2641.898513
,,,,,164,19055.407,16835.98901,13559.46744,41029.07865,2917.857618,2641.898513
,,,,,165,18272.11094,16539.01475,13231.54879,41319.88783,2917.857618,2641.898513
,,,,,166,16824.66677,16345.36412,12535.31084,43885.87883,2761.116528,2641.898513
,,,,,167,15346.62475,15136.89873,11533.79627,41249.38743,2761.116528,2641.898513
,,,,,168,13930.23938,14276.61396,10681.64054,39010.4872,2761.116528,2641.898513
,,,,,169,13569.16695,13908.48433,10281.24644,38317.82283,2701.80286,2499.099331
,,,,,170,13428.4917,13742.04994,10097.05731,37620.77619,2701.80286,2384.006005
,,,,,171,13428.4917,13742.04994,10097.05731,36792.54489,2701.80286,2384.006005
,,,,,172,13428.4917,13742.04994,10097.05731,36792.54489,2701.80286,2384.006005
,,,,,173,13972.04328,13760.59445,10097.05731,36792.54489,2701.80286,2384.006005
,,,,,174,16436.11569,14711.43757,11475.68347,37932.576,2701.80286,2384.006005
,,,,,175,18000.07981,16057.98412,12332.77292,39590.07448,2701.80286,2499.099331
,,,,,176,17709.71752,15824.26602,12533.40657,39112.62081,2701.80286,2499.099331
,,,,,177,18395.44949,15702.71948,13362.03781,41012.06555,2701.80286,2499.099331
,,,,,178,18810.93866,15897.63133,13978.45936,43032.71981,2701.80286,2499.099331
,,,,,179,19893.53796,16746.96824,15220.94457,43833.24655,2947.900991,2499.099331
,,,,,180,19601.92949,16955.07263,13861.19973,42645.22755,2947.900991,2499.099331
,,,,,181,17965.71007,16085.75787,13619.2525,41877.44959,2947.900991,2384.006005
,,,,,182,18195.00378,15674.49659,13922.81983,42886.43823,2947.900991,2384.006005
,,,,,183,18158.48884,16122.68697,13783.97991,43005.60753,2947.900991,2384.006005
,,,,,184,18583.95154,16092.42278,14118.99689,43275.36201,2701.80286,2499.099331
,,,,,185,20975.38762,16473.60993,14411.99231,43086.66358,2851.455466,2636.603829
,,,,,186,20263.8825,17660.72038,14146.86831,41845.17981,2851.455466,2636.603829
,,,,,187,18840.52642,17370.92485,13543.46988,41266.69398,2851.455466,2636.603829
,,,,,188,19428.49388,17102.1484,14052.20408,42015.86889,2851.455466,2636.603829
,,,,,189,18597.78151,16810.71713,13690.26382,42337.45509,2851.455466,2636.603829
,,,,,190,17062.71715,16620.68098,12921.79108,45078.45065,2701.80286,2636.603829
,,,,,191,15495.20259,15434.77149,11816.36923,42259.49347,2701.80286,2636.603829
,,,,,192,13993.07709,14590.54386,10875.80223,39783.64518,2701.80286,2636.603829
,,,,,193,13928.38135,14007.54138,10726.19041,38697.07408,2703.75985,2497.947993
,,,,,194,13793.10246,13838.10205,10540.17203,37990.77885,2703.75985,2391.420283
,,,,,195,13793.10246,13838.10205,10540.17203,37148.45342,2703.75985,2391.420283
,,,,,196,13793.10246,13838.10205,10540.17203,37148.45342,2703.75985,2391.420283
,,,,,197,14323.81789,13857.52029,10540.17203,37148.45342,2703.75985,2391.420283
,,,,,198,16742.38716,14822.06585,11927.11443,38306.7157,2703.75985,2391.420283
,,,,,199,18277.46997,16188.01726,12788.85874,39986.20631,2703.75985,2497.947993
,,,,,200,17992.46968,15950.93108,12990.58203,39502.41765,2703.75985,2497.947993
,,,,,201,18665.53848,15827.63295,13823.71356,41427.06473,2703.75985,2497.947993
,,,,,202,19073.35494,16025.35365,14443.4829,43474.52956,2703.75985,2497.947993
,,,,,203,20135.96223,16886.93021,15688.7243,44285.6779,2992.810546,2497.947993
,,,,,204,19849.73881,17098.03356,14325.58643,43081.89595,2992.810546,2497.947993
,,,,,205,18243.73493,16216.19125,14082.32519,42303.93091,2992.810546,2391.420283
,,,,,206,18468.7944,15799.00335,14387.54119,43326.30707,2992.810546,2391.420283
,,,,,207,18432.95369,16253.65252,14247.94723,43447.05755,2992.810546,2391.420283
,,,,,208,18850.55957,16222.95221,14584.78369,43720.3912,2703.75985,2497.947993
,,,,,209,21208.18814,16609.63258,14879.37037,43529.18907,2880.526939,2626.367113
,,,,,210,20499.46786,17811.87446,14612.80648,42271.23297,2880.526939,2626.367113
,,,,,211,19102.39627,17519.87856,14006.13099,41685.07163,2880.526939,2626.367113
,,,,,212,19679.50601,17247.22881,14517.62813,42444.18679,2880.526939,2626.367113
,,,,,213,18864.13411,16951.59778,14153.72217,42770.03989,2880.526939,2626.367113
,,,,,214,17357.41726,16758.82305,13381.07585,45535.29788,2703.75985,2626.367113
,,,,,215,15818.8495,15555.82361,12269.65046,42691.04385,2703.75985,2626.367113
,,,,,216,14344.46327,14699.42995,11323.97524,40182.34535,2703.75985,2626.367113
,,,,,217,14083.36666,13723.36734,10690.94253,38705.21881,2776.960581,2482.247025
,,,,,218,13956.55072,13536.82266,10501.82666,37982.1964,2776.960581,2371.62512
,,,,,219,13956.55072,13536.82266,10501.82666,37114.38009,2776.960581,2371.62512
,,,,,220,13956.55072,13536.82266,10501.82666,37114.38009,2776.960581,2371.62512
,,,,,221,14467.13557,13561.21449,10501.82666,37114.38009,2776.960581,2371.62512
,,,,,222,16814.34312,14603.75997,11902.85098,38305.61558,2776.960581,2371.62512
,,,,,223,18304.13242,16080.1718,12772.47736,40024.88152,2776.960581,2482.247025
