Voll,Demand_segment,Cost_of_demand_curtailment_perMW,Max_demand_curtailment,$/MWh,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3,Load_MW_z4,Load_MW_z5,Load_MW_z6
,,,,,224,18027.54115,15823.91316,12976.04575,39529.63531,2776.960581,2482.247025
,,,,,225,18680.75066,15690.64429,13816.79765,41499.86376,2776.960581,2482.247025
,,,,,226,19076.5342,15904.35406,14442.2358,43595.81864,2776.960581,2482.247025
,,,,,227,20107.78862,16835.60376,15692.14424,44426.17739,3128.071813,2482.247025
,,,,,228,19830.01029,17063.7784,14323.26097,43193.8863,3128.071813,2482.247025
,,,,,229,18271.39274,16110.62413,14077.7747,42397.49674,3128.071813,2371.62512
,,,,,230,18489.81159,15659.6995,14385.78241,43444.08581,3128.071813,2371.62512
,,,,,231,18455.02849,16151.11479,14244.91163,43567.69602,3128.071813,2371.62512
,,,,,232,18860.31258,16117.93183,14584.82901,43847.50302,2776.960581,2482.247025
,,,,,233,21164.92159,16535.88189,14882.11018,43651.77266,2992.896073,2615.008548
,,,,,234,20460.5686,17824.25803,14613.10812,42364.02441,2992.896073,2615.008548
,,,,,235,19104.71867,17519.73674,14000.88358,41763.98103,2992.896073,2615.008548
,,,,,236,19664.8004,17225.03863,14517.05921,42541.07429,2992.896073,2615.008548
,,,,,237,18873.48661,16905.50079,14149.82473,42874.64456,2992.896073,2615.008548
,,,,,238,17411.2265,16697.13694,13370.11128,45683.784,2776.960581,2615.008548
,,,,,239,15918.05521,15396.85454,12248.52007,42793.77766,2776.960581,2615.008548
,,,,,240,14487.17179,14471.20688,11294.19508,40225.66572,2776.960581,2615.008548
,,,,,241,13898.89581,13640.75366,10650.48695,38645.53427,2870.489295,2475.20383
,,,,,242,13774.15259,13431.59971,10463.60514,37896.70783,2870.489295,2353.641135
,,,,,243,13774.15259,13431.59971,10463.60514,36989.56824,2870.489295,2353.641135
,,,,,244,13774.15259,13431.59971,10463.60514,36989.56824,2870.489295,2353.641135
,,,,,245,14279.80714,13462.56547,10463.60514,36989.56824,2870.489295,2353.641135
,,,,,246,16609.53719,14608.20855,11854.4729,38231.66955,2870.489295,2353.641135
,,,,,247,18088.23343,16230.62315,12718.41435,40012.29456,2870.489295,2475.20383
,,,,,248,17813.70171,15949.02303,12920.65196,39499.37346,2870.489295,2475.20383
,,,,,249,18462.0474,15802.57516,13755.90769,41539.91759,2870.489295,2475.20383
,,,,,250,18854.88372,16037.41875,14377.25722,43710.67523,2870.489295,2475.20383
,,,,,251,19878.45934,17060.75998,15623.79956,44570.66874,3281.303511,2475.20383
,,,,,252,19602.74946,17311.49888,14259.06016,43294.39829,3281.303511,2475.20383
,,,,,253,18055.73748,16264.08692,14015.17868,42469.58629,3281.303511,2353.641135
,,,,,254,18272.53006,15768.57023,14321.17287,43553.52719,3281.303511,2353.641135
,,,,,255,18238.00585,16308.58171,14181.223,43681.54894,3281.303511,2353.641135
,,,,,256,18640.27223,16272.11728,14518.91827,43971.342,2870.489295,2475.20383
,,,,,257,20931.8961,16731.39854,14814.25604,43768.62619,3124.110348,2619.572125
,,,,,258,20228.61259,18133.62398,14547.01251,42434.91937,3124.110348,2619.572125
,,,,,259,18882.85838,17812.54707,13938.79022,41813.46098,3124.110348,2619.572125
,,,,,260,19438.76977,17488.70618,14451.59149,42618.288,3124.110348,2619.572125
,,,,,261,18653.34811,17137.56916,14086.7577,42963.76309,3124.110348,2619.572125
,,,,,262,17201.9762,16908.60015,13312.14141,45840.59586,2870.489295,2619.572125
,,,,,263,15719.92314,15479.73246,12197.88227,42880.01013,2870.489295,2619.572125
,,,,,264,14299.69417,14462.54725,11249.79591,40220.24457,2870.489295,2619.572125
,,,,,265,13727.20002,13964.2396,10619.78161,38612.36588,2969.21212,2475.336535
,,,,,266,13599.13645,13732.75936,10428.08228,37873.29387,2969.21212,2349.185688
,,,,,267,13599.13645,13733.93408,10428.08228,36981.01924,2969.21212,2349.185688
,,,,,268,13599.13645,13732.75936,10428.08228,36981.01924,2969.21212,2349.185688
,,,,,269,14112.689,13770.49212,10428.08228,36981.01924,2969.21212,2349.185688
,,,,,270,16470.41697,15016.17212,11842.14133,38203.89228,2969.21212,2349.185688
,,,,,271,17966.88345,16780.25504,12719.2672,39961.32237,2969.21212,2475.336535
,,,,,272,17689.05259,16474.06576,12924.59112,39455.08272,2969.21212,2475.336535
,,,,,273,18345.18988,16314.83014,13772.5935,41469.04617,2969.21212,2475.336535
,,,,,274,18742.74725,16570.18014,14403.42532,43611.52692,2969.21212,2475.336535
,,,,,275,19778.62374,17682.87896,15657.79858,44460.31791,3406.960462,2475.336535
,,,,,276,19499.60055,17955.51223,14283.42447,43200.67251,3406.960462,2475.336535
,,,,,277,17933.99704,16816.64085,14035.82117,42386.60474,3406.960462,2349.185688
,,,,,278,18153.39495,16277.85592,14346.48508,43456.42593,3406.960462,2349.185688
,,,,,279,18118.45589,16865.0209,14204.39946,43582.78003,3406.960462,2349.185688
,,,,,280,18525.55646,16825.37242,14547.24822,43868.79817,2969.21212,2475.336535
,,,,,281,20837.98194,17324.75786,14847.09308,43668.72299,3239.836425,2624.576824
,,,,,282,20132.98504,18837.44272,14575.7712,42352.3894,3239.836425,2624.576824
,,,,,283,18771.05804,18500.31167,13958.26696,41739.0263,3239.836425,2624.576824
,,,,,284,19333.65007,18148.19317,14478.89398,42533.36943,3239.836425,2624.576824
,,,,,285,18538.78961,17766.39506,14108.49255,42874.34426,3239.836425,2624.576824
,,,,,286,17069.9755,17517.43261,13322.055,45725.58764,2969.21212,2624.576824
,,,,,287,15570.11177,15963.797,12190.7914,42791.68228,2969.21212,2624.576824
,,,,,288,14132.81503,14857.79175,11228.2365,40166.56357,2969.21212,2624.576824
,,,,,289,13585.08458,14419.56251,10584.35711,38418.58807,3034.542544,2507.025998
,,,,,290,13453.20152,14186.2205,10379.69114,37660.00529,3034.542544,2378.520865
,,,,,291,13453.20152,14187.80026,10379.69114,36737.9978,3034.542544,2378.520865
,,,,,292,13453.20152,14186.2205,10379.69114,36737.9978,3034.542544,2378.520865
,,,,,293,13975.83935,14224.58953,10379.69114,36737.9978,3034.542544,2378.520865
,,,,,294,16365.774,15478.14874,11856.31743,37999.33118,3034.542544,2378.520865
,,,,,295,17882.68229,17253.38988,12769.03508,39803.15568,3034.542544,2507.025998
,,,,,296,17601.05625,16945.26388,12982.69058,39283.55181,3034.542544,2507.025998
,,,,,297,18266.1564,16785.02106,13865.10298,41350.6819,3034.542544,2507.025998
,,,,,298,18669.14444,17041.98622,14521.53253,43549.72202,3034.542544,2507.025998
,,,,,299,19719.17105,18161.7231,15797.0482,44420.92026,3496.338329,2507.025998
,,,,,300,19436.33638,18436.08084,14396.66232,43128.02146,3496.338329,2507.025998
,,,,,301,17849.34661,17290.00585,14139.01184,42292.46311,3496.338329,2378.520865
,,,,,302,18071.74164,16747.81298,14462.28178,43390.52652,3496.338329,2378.520865
,,,,,303,18036.32515,17338.69191,14314.43065,43520.21624,3496.338329,2378.520865
,,,,,304,18448.98683,17298.79264,14671.19144,43813.78497,3034.542544,2507.025998
,,,,,305,20785.34082,17801.33681,14983.20333,43608.42801,3320.346677,2658.760649
,,,,,306,20078.37295,19322.71912,14700.87182,42257.34452,3320.346677,2658.760649
,,,,,307,18697.84191,18984.32625,14058.31065,41627.78923,3320.346677,2658.760649
,,,,,308,19268.119,18629.98053,14600.06354,42443.10223,3320.346677,2658.760649
,,,,,309,18462.40081,18245.76746,14214.63205,42793.07847,3320.346677,2658.760649
,,,,,310,16973.52255,17995.23027,13396.28265,45695.50568,3034.542544,2658.760649
,,,,,311,15453.1706,16431.76756,12219.11493,42708.2343,3034.542544,2658.760649
,,,,,312,13996.24031,15318.76658,11217.50173,40013.81504,3034.542544,2658.760649
,,,,,313,13538.53832,14694.83387,10537.12564,38402.61563,3077.129813,2536.550403
,,,,,314,13398.73428,14470.38961,10316.56306,37618.06819,3077.129813,2401.030336
,,,,,315,13398.73428,14470.38961,10316.56306,36656.49262,3077.129813,2401.030336
,,,,,316,13398.73428,14470.38961,10316.56306,36656.49262,3077.129813,2401.030336
,,,,,317,13940.21356,14505.80121,10316.56306,36656.49262,3077.129813,2401.030336
,,,,,318,16396.93978,15721.16771,11869.89439,37969.00847,3077.129813,2401.030336
,,,,,319,17956.2413,17442.32185,12826.24622,39834.57402,3077.129813,2536.550403
,,,,,320,17666.74459,17143.58365,13050.11592,39297.18522,3077.129813,2536.550403
,,,,,321,18350.43216,16988.22302,13974.71369,41435.06873,3077.129813,2536.550403
,,,,,322,18764.68256,17237.35911,14662.52507,43709.37728,3077.129813,2536.550403
,,,,,323,19844.05436,18322.9805,15963.96054,44610.39476,3584.046473,2536.550403
,,,,,324,19553.31526,18588.97927,14531.68521,43273.24281,3584.046473,2536.550403
,,,,,325,17921.97399,17477.82222,14261.71727,42409.08509,3584.046473,2401.030336
,,,,,326,18150.58409,16952.14856,14600.44173,43544.73286,3584.046473,2401.030336
,,,,,327,18114.17801,17525.02495,14445.52231,43678.86158,3584.046473,2401.030336
,,,,,328,18538.3723,17486.3413,14819.33871,43982.47854,3077.129813,2536.550403
,,,,,329,20924.3502,17973.57425,15146.2669,43770.09265,3391.415893,2695.732508
,,,,,330,20213.29484,19452.7943,14850.43801,42372.76447,3391.415893,2695.732508
,,,,,331,18794.18222,19120.52107,14177.15801,41721.66086,3391.415893,2695.732508
,,,,,332,19380.39676,18776.97134,14744.81041,42564.88027,3391.415893,2695.732508
,,,,,333,18552.1611,18404.46425,14340.95265,42926.83545,3391.415893,2695.732508
,,,,,334,17021.67319,18161.56028,13483.48053,45897.37739,3077.129813,2695.732508
,,,,,335,15458.83183,16645.73223,12250.0361,42839.08724,3077.129813,2695.732508
,,,,,336,13961.18465,15566.64152,11200.53891,40052.4438,3077.129813,2695.732508
,,,,,337,13559.73714,14224.63201,10628.51668,38704.50458,3109.641951,2532.588913
,,,,,338,13422.70712,13996.88821,10405.54848,37921.10716,3109.641951,2396.480275
,,,,,339,13422.70712,13996.88821,10405.54848,36961.28413,3109.641951,2396.480275
,,,,,340,13422.70712,13996.88821,10405.54848,36961.28413,3109.641951,2396.480275
,,,,,341,13957.58791,14033.25919,10405.54848,36961.28413,3109.641951,2396.480275
,,,,,342,16390.923,15263.67151,11970.48751,38271.53302,3109.641951,2396.480275
,,,,,343,17935.37793,17006.13295,12933.44245,40134.36394,3109.641951,2532.588913
,,,,,344,17648.63757,16703.69648,13158.85785,39597.76287,3109.641951,2532.588913
,,,,,345,18325.81576,16546.41253,14089.8395,41732.51258,3109.641951,2532.588913
,,,,,346,18736.12194,16798.63284,14782.39986,44003.48735,3109.641951,2532.588913
,,,,,347,19805.21669,17897.69385,16087.75774,44903.18408,3621.02338,2532.588913
,,,,,348,19517.2458,18166.98559,14650.65662,43567.99219,3621.02338,2532.588913
,,,,,349,17901.43686,17042.0728,14378.82469,42705.10119,3621.02338,2396.480275
,,,,,350,18127.87047,16509.89148,14719.88787,43839.08427,3621.02338,2396.480275
,,,,,351,18091.81089,17089.85988,14563.8988,43973.01638,3621.02338,2396.480275
,,,,,352,18511.96643,17050.69735,14940.29622,44276.18829,3109.641951,2532.588913
,,,,,353,20880.56538,17543.96207,15269.48168,44064.11372,3426.742514,2692.401366
,,,,,354,20170.94147,19039.79702,14971.61024,42668.8338,3426.742514,2692.401366
,,,,,355,18765.34065,18705.1077,14293.68159,42018.68461,3426.742514,2692.401366
,,,,,356,19345.97367,18357.30494,14865.25334,42860.668,3426.742514,2692.401366
,,,,,357,18525.62382,17980.18634,14458.60715,43222.0926,3426.742514,2692.401366
,,,,,358,17009.70812,17734.2753,13595.21462,46189.61762,3109.641951,2692.401366
,,,,,359,15461.74702,16199.68182,12353.2539,43134.47302,3109.641951,2692.401366
,,,,,360,13978.35934,15107.23233,11296.51047,40351.91436,3109.641951,2692.401366
,,,,,361,13523.80831,13741.78071,10794.98723,38840.53755,3181.314716,2518.588535
,,,,,362,13391.34264,13497.55128,10584.12793,38045.28161,3181.314716,2379.979391
,,,,,363,13391.34264,13501.49964,10584.12793,37067.38715,3181.314716,2379.979391
,,,,,364,13391.34264,13497.55128,10584.12793,37067.38715,3181.314716,2379.979391
,,,,,365,13915.36635,13539.64117,10584.12793,37067.38715,3181.314716,2379.979391
,,,,,366,16310.21384,14839.27703,12090.63854,38401.01197,3181.314716,2379.979391
,,,,,367,17830.24044,16679.77011,13020.35609,40292.04111,3181.314716,2518.588535
,,,,,368,17548.03536,16360.31843,13237.99105,39747.31735,3181.314716,2518.588535
,,,,,369,18214.50273,16194.18561,14136.83889,41914.38139,3181.314716,2518.588535
,,,,,370,18618.31914,16460.59595,14805.49481,44219.73256,3181.314716,2518.588535
,,,,,371,19670.50429,17621.49062,16091.10885,45133.04827,3681.261742,2518.588535
,,,,,372,19387.08811,17905.93283,14678.29882,43777.64519,3681.261742,2518.588535
,,,,,373,17796.83625,16717.73195,14415.84946,42901.69235,3681.261742,2379.979391
,,,,,374,18019.68828,16155.60988,14745.14049,44052.84087,3681.261742,2379.979391
,,,,,375,17984.19917,16768.20755,14594.53555,44188.80035,3681.261742,2379.979391
,,,,,376,18397.70898,16726.84172,14957.94121,44496.56146,3181.314716,2518.588535
,,,,,377,20737.71306,17247.85773,15275.7645,44281.27666,3491.200866,2681.048945
,,,,,378,20030.44448,18820.10174,14988.1744,42864.87598,3491.200866,2681.048945
,,,,,379,18647.07573,18474.32992,14333.64516,42204.88529,3491.200866,2681.048945
,,,,,380,19218.52505,18106.95963,14885.48851,43059.61402,3491.200866,2681.048945
,,,,,381,18411.15046,17708.62417,14492.87814,43426.50962,3491.200866,2681.048945
,,,,,382,16919.21168,17448.87807,13659.28651,46425.14383,3181.314716,2681.048945
,,,,,383,15395.73445,15827.94769,12460.19336,43337.56371,3181.314716,2681.048945
,,,,,384,13935.80923,14674.03651,11439.92453,40512.88465,3181.314716,2681.048945
,,,,,385,13308.28017,13656.61299,10902.54579,38892.47446,3217.250719,2528.446796
,,,,,386,13169.66099,13404.86758,10683.4786,38072.80105,3217.250719,2381.13073
,,,,,387,13169.66099,13410.45108,10683.4786,37057.69628,3217.250719,2381.13073
,,,,,388,13169.66099,13404.86758,10683.4786,37057.69628,3217.250719,2381.13073
,,,,,389,13708.32185,13449.52612,10683.4786,37057.69628,3217.250719,2381.13073
,,,,,390,16155.057,14780.97037,12229.59432,38439.45372,3217.250719,2381.13073
,,,,,391,17708.01714,16666.50926,13181.8415,40388.54488,3217.250719,2528.446796
,,,,,392,17419.6976,16339.23905,13404.75035,39827.09596,3217.250719,2528.446796
,,,,,393,18100.60495,16169.04016,14325.37976,42060.69737,3217.250719,2528.446796
,,,,,394,18513.17061,16441.97085,15010.23907,44436.83188,3217.250719,2528.446796
,,,,,395,19588.15288,17631.27825,16309.23627,45378.18996,3729.145312,2528.446796
,,,,,396,19298.59606,17922.68215,14879.96077,43981.17068,3729.145312,2528.446796
,,,,,397,17673.88915,16705.40022,14611.15153,43078.32266,3729.145312,2381.13073
,,,,,398,17901.5696,16129.52029,14948.42219,44264.81595,3729.145312,2381.13073
,,,,,399,17865.31141,16757.1112,14794.16768,44404.94992,3729.145312,2381.13073
,,,,,400,18287.78062,16714.73295,15166.37967,44722.1605,3217.250719,2528.446796
,,,,,401,20666.33564,17248.50075,15491.90469,44500.26562,3534.677841,2700.148635
,,,,,402,19955.89159,18855.85646,15197.34549,43040.37587,3534.677841,2700.148635
,,,,,403,18542.55021,18504.99067,14526.9552,42360.12088,3534.677841,2700.148635
,,,,,404,19126.38077,18128.62904,15092.17124,43241.09314,3534.677841,2700.148635
,,,,,405,18301.51343,17720.54439,14690.04683,43619.25387,3534.677841,2700.148635
,,,,,406,16777.24964,17454.44103,13836.25496,46681.944,3217.250719,2700.148635
,,,,,407,15220.76416,15793.83861,12608.10447,43527.57697,3217.250719,2700.148635
,,,,,408,13729.20765,14611.68562,11563.1117,40616.16918,3217.250719,2700.148635
,,,,,409,13219.45282,14268.78694,11019.75869,39218.15848,3243.550333,2597.417762
,,,,,410,13078.49094,14037.41538,10792.1607,38382.32922,3243.550333,2438.93113
,,,,,411,13078.49094,14038.56646,10792.1607,37342.60423,3243.550333,2438.93113
,,,,,412,13078.49094,14037.41538,10792.1607,37342.60423,3243.550333,2438.93113
,,,,,413,13622.72435,14075.111,10792.1607,37342.60423,3243.550333,2438.93113
,,,,,414,16089.21385,15320.33106,12379.43962,38756.20866,3243.550333,2438.93113
,,,,,415,17654.71216,17083.76263,13355.10276,40743.71659,3243.550333,2597.417762
,,,,,416,17364.06496,16777.6864,13583.49299,40171.20146,3243.550333,2597.417762
,,,,,417,18050.46968,16618.50958,14526.76087,42448.82739,3243.550333,2597.417762
,,,,,418,18466.36628,16873.7653,15228.46101,44871.79574,3243.550333,2597.417762
,,,,,419,19550.02764,17986.05327,16541.36788,45831.70808,3787.772263,2597.417762
,,,,,420,19258.13311,18258.58588,15094.97914,44407.15342,3787.772263,2597.417762
,,,,,421,17620.30866,17120.13501,14819.55982,43486.51017,3787.772263,2438.93113
,,,,,422,17849.82733,16581.54901,15165.12404,44696.38936,3787.772263,2438.93113
,,,,,423,17813.27649,17168.4972,15007.07638,44839.28539,3787.772263,2438.93113
,,,,,424,18239.15667,17128.86335,15388.44114,45162.74822,3243.550333,2597.417762
,,,,,425,20632.38848,17628.06441,15721.97089,44936.47976,3581.385411,2780.970895
,,,,,426,19920.73548,19140.24156,15420.16842,43447.81545,3581.385411,2780.970895
,,,,,427,18495.98319,18803.18416,14733.29309,42754.15256,3581.385411,2780.970895
,,,,,428,19084.52738,18451.19568,15312.40791,43652.48887,3581.385411,2780.970895
,,,,,429,18253.00015,18069.53854,14900.39518,44038.10319,3581.385411,2780.970895
,,,,,430,16716.4299,17820.66802,14025.60839,47143.17597,3243.550333,2780.970895
,,,,,431,15147.37776,16267.60605,12767.25741,43944.61933,3243.550333,2780.970895
,,,,,432,13643.77879,15162.00917,11696.56806,40975.8274,3243.550333,2780.970895
,,,,,433,13258.67707,14639.74062,11026.44863,39475.20801,3258.072601,2655.862775
,,,,,434,13121.19038,14422.62545,10797.21921,38615.45301,3258.072601,2489.745605
,,,,,435,13121.19038,14422.62545,10797.21921,37539.2671,3258.072601,2489.745605
,,,,,436,13121.19038,14422.62545,10797.21921,37539.2671,3258.072601,2489.745605
,,,,,437,13657.15745,14455.90603,10797.21921,37539.2671,3258.072601,2489.745605
,,,,,438,16094.34331,15637.85209,12392.3702,39000.0348,3258.072601,2489.745605
,,,,,439,17641.24236,17311.67752,13372.51142,41044.43544,3258.072601,2655.862775
,,,,,440,17354.04829,17021.1541,13601.94991,40455.53198,3258.072601,2655.862775
,,,,,441,18032.29809,16870.06561,14549.54718,42798.35528,3258.072601,2655.862775
,,,,,442,18443.25346,17112.35089,15254.46797,45290.68145,3258.072601,2655.862775
,,,,,443,19514.0402,18168.11961,16570.03493,46278.07143,3799.738296,2655.862775
,,,,,444,19225.61362,18426.80388,15120.37345,44812.73868,3799.738296,2655.862775
,,,,,445,17607.2476,17346.20169,14843.69002,43865.74188,3799.738296,2489.745605
,,,,,446,17834.03941,16834.98314,15190.8403,45110.25404,3799.738296,2489.745605
,,,,,447,17797.92285,17392.10643,15032.06723,45257.24048,3799.738296,2489.745605
