HL_to_IME,HL_to_JL,IME_to_JL,IME_to_LN,JL_to_LN,IME_to_SD,LN_to_JB
-3518.537323,1277.142857,-1263.427143,5213.192222,1903.785556,2833,2635.01125
-3518.537323,1277.142857,-1263.427143,5213.192222,1903.785556,2833,2508.115
-3518.537323,1277.142857,-1263.427143,5213.192222,1903.785556,2833,2508.115
-3518.537323,1277.142857,-1263.427143,5213.192222,1903.785556,2833,2508.115
-3518.537323,1277.142857,-1263.427143,5213.192222,1903.785556,2833,2508.115
-3933.313896,1277.142857,-1263.427143,5596.33875,2043.705,2833,2508.115
-4131.563352,1605.04375,-1587.80625,5596.33875,2043.705,2833,2635.01125
-4131.563352,1605.04375,-1587.80625,5596.33875,2043.705,2833,2635.01125
-4131.563352,1605.04375,-1587.80625,5634.055714,2057.478571,2833,2635.01125
-3933.313896,1736.846667,-1718.195556,5634.055714,2057.478571,2833,2635.01125
-3933.313896,1736.846667,-1718.195556,5596.33875,2043.705,3165.302,2635.01125
-3518.537323,1605.04375,-1587.80625,5213.192222,1903.785556,3165.302,2635.01125
-3518.537323,1605.04375,-1587.80625,5213.192222,1903.785556,3165.302,2508.115
-3518.537323,1605.04375,-1587.80625,5596.33875,2043.705,3165.302,2508.115
-3518.537323,1736.846667,-1718.195556,5596.33875,2043.705,3165.302,2508.115
-3933.313896,1736.846667,-1718.195556,5596.33875,2043.705,2833,2635.01125
-3933.313896,1736.846667,-1718.195556,5634.055714,2057.478571,3036.902,2785.30375
-4131.563352,1736.846667,-1718.195556,5634.055714,2057.478571,3036.902,2785.30375
-4131.563352,1736.846667,-1718.195556,5634.055714,2057.478571,3036.902,2785.30375
-4131.563352,1736.846667,-1718.195556,5634.055714,2057.478571,3036.902,2785.30375
-4131.563352,1736.846667,-1718.195556,5634.055714,2057.478571,3036.902,2785.30375
-4131.563352,1605.04375,-1587.80625,5596.33875,2043.705,2833,2785.30375
-3933.313896,1605.04375,-1587.80625,5213.192222,1903.785556,2833,2785.30375
-3933.313896,1277.142857,-1263.427143,5213.192222,1903.785556,2833,2785.30375
-3495.427874,1295.964286,-1282.041429,5275.294444,1926.463333,2891.872857,2660.015
-3495.427874,1295.964286,-1282.041429,5275.294444,1926.463333,2891.872857,2529.535
-3495.427874,1295.964286,-1282.041429,5275.294444,1926.463333,2891.872857,2529.535
-3495.427874,1295.964286,-1282.041429,5275.294444,1926.463333,2891.872857,2529.535
-3495.427874,1295.964286,-1282.041429,5275.294444,1926.463333,2891.872857,2529.535
-3903.054845,1295.964286,-1282.041429,5662.7275,2067.95125,2891.872857,2529.535
-4087.188152,1629.75,-1612.2475,5662.7275,2067.95125,2891.872857,2660.015
-4087.188152,1629.75,-1612.2475,5662.7275,2067.95125,2891.872857,2660.015
-4087.188152,1629.75,-1612.2475,5701.038571,2081.941429,2891.872857,2660.015
-3903.054845,1763.691111,-1744.752222,5701.038571,2081.941429,2891.872857,2660.015
-3903.054845,1763.691111,-1744.752222,5662.7275,2067.95125,3242.09,2660.015
-3495.427874,1629.75,-1612.2475,5275.294444,1926.463333,3242.09,2660.015
-3495.427874,1629.75,-1612.2475,5275.294444,1926.463333,3242.09,2529.535
-3495.427874,1629.75,-1612.2475,5662.7275,2067.95125,3242.09,2529.535
-3495.427874,1763.691111,-1744.752222,5662.7275,2067.95125,3242.09,2529.535
-3903.054845,1763.691111,-1744.752222,5662.7275,2067.95125,2891.872857,2660.015
-3903.054845,1763.691111,-1744.752222,5701.038571,2081.941429,3107.084,2814.11375
-4087.188152,1763.691111,-1744.752222,5701.038571,2081.941429,3107.084,2814.11375
-4087.188152,1763.691111,-1744.752222,5701.038571,2081.941429,3107.084,2814.11375
-4087.188152,1763.691111,-1744.752222,5701.038571,2081.941429,3107.084,2814.11375
-4087.188152,1763.691111,-1744.752222,5701.038571,2081.941429,3107.084,2814.11375
-4087.188152,1629.75,-1612.2475,5662.7275,2067.95125,2891.872857,2814.11375
-3903.054845,1629.75,-1612.2475,5275.294444,1926.463333,2891.872857,2814.11375
-3903.054845,1295.964286,-1282.041429,5275.294444,1926.463333,2891.872857,2814.11375
-3451.072126,1302.882857,-1288.89,5280.415556,1928.335556,2949.834286,2679.8775
-3451.072126,1302.882857,-1288.89,5280.415556,1928.335556,2949.834286,2537.32125
-3451.072126,1302.882857,-1288.89,5280.415556,1928.335556,2949.834286,2537.32125
-3451.072126,1302.882857,-1288.89,5280.415556,1928.335556,2949.834286,2537.32125
-3451.072126,1302.882857,-1288.89,5280.415556,1928.335556,2949.834286,2537.32125
-3859.113727,1302.882857,-1288.89,5664.69375,2068.6675,2949.834286,2537.32125
-4029.784348,1624.38625,-1606.94,5664.69375,2068.6675,2949.834286,2679.8775
-4029.784348,1624.38625,-1606.94,5664.69375,2068.6675,2949.834286,2679.8775
-4029.784348,1624.38625,-1606.94,5702.565714,2082.498571,2949.834286,2679.8775
-3859.113727,1753.858889,-1735.023333,5702.565714,2082.498571,2949.834286,2679.8775
-3859.113727,1753.858889,-1735.023333,5664.69375,2068.6675,3331.158,2679.8775
-3451.072126,1624.38625,-1606.94,5280.415556,1928.335556,3331.158,2679.8775
-3451.072126,1624.38625,-1606.94,5280.415556,1928.335556,3331.158,2537.32125
-3451.072126,1624.38625,-1606.94,5664.69375,2068.6675,3331.158,2537.32125
-3451.072126,1753.858889,-1735.023333,5664.69375,2068.6675,3331.158,2537.32125
-3859.113727,1753.858889,-1735.023333,5664.69375,2068.6675,2949.834286,2679.8775
-3859.113727,1753.858889,-1735.023333,5702.565714,2082.498571,3184.678,2846.8
-4029.784348,1753.858889,-1735.023333,5702.565714,2082.498571,3184.678,2846.8
-4029.784348,1753.858889,-1735.023333,5702.565714,2082.498571,3184.678,2846.8
-4029.784348,1753.858889,-1735.023333,5702.565714,2082.498571,3184.678,2846.8
-4029.784348,1753.858889,-1735.023333,5702.565714,2082.498571,3184.678,2846.8
-4029.784348,1624.38625,-1606.94,5664.69375,2068.6675,2949.834286,2846.8
-3859.113727,1624.38625,-1606.94,5280.415556,1928.335556,2949.834286,2846.8
-3859.113727,1302.882857,-1288.89,5280.415556,1928.335556,2949.834286,2846.8
-3435.940435,1284.717143,-1270.921429,5223.085556,1907.397778,2970.017143,2693.253207
-3435.940435,1284.717143,-1270.921429,5223.085556,1907.397778,2970.017143,2545.719457
-3435.940435,1284.717143,-1270.921429,5223.085556,1907.397778,2970.017143,2545.719457
-3435.940435,1284.717143,-1270.921429,5223.085556,1907.397778,2970.017143,2545.719457
-3435.940435,1284.717143,-1270.921429,5223.085556,1907.397778,2970.017143,2545.719457
-3847.958944,1284.717143,-1270.921429,5579.2275,2037.4575,2970.017143,2545.719457
-4018.650435,1586.36125,-1569.32625,5579.2275,2037.4575,2970.017143,2693.253207
-4018.650435,1586.36125,-1569.32625,5579.2275,2037.4575,2970.017143,2693.253207
-4018.650435,1586.36125,-1569.32625,5613.198571,2049.86,2970.017143,2693.253207
-3847.958944,1708.616667,-1690.266667,5613.198571,2049.86,2970.017143,2693.253207
-3847.958944,1708.616667,-1690.266667,5579.2275,2037.4575,3355.446,2693.253207
-3435.940435,1586.36125,-1569.32625,5223.085556,1907.397778,3355.446,2693.253207
-3435.940435,1586.36125,-1569.32625,5223.085556,1907.397778,3355.446,2545.719457
-3435.940435,1586.36125,-1569.32625,5579.2275,2037.4575,3355.446,2545.719457
-3435.940435,1708.616667,-1690.266667,5579.2275,2037.4575,3355.446,2545.719457
-3847.958944,1708.616667,-1690.266667,5579.2275,2037.4575,2970.017143,2693.253207
-3847.958944,1708.616667,-1690.266667,5613.198571,2049.86,3207.452,2862.911087
-4018.650435,1708.616667,-1690.266667,5613.198571,2049.86,3207.452,2862.911087
-4018.650435,1708.616667,-1690.266667,5613.198571,2049.86,3207.452,2862.911087
-4018.650435,1708.616667,-1690.266667,5613.198571,2049.86,3207.452,2862.911087
-4018.650435,1708.616667,-1690.266667,5613.198571,2049.86,3207.452,2862.911087
-4018.650435,1586.36125,-1569.32625,5579.2275,2037.4575,2970.017143,2862.911087
-3847.958944,1586.36125,-1569.32625,5223.085556,1907.397778,2970.017143,2862.911087
-3847.958944,1284.717143,-1270.921429,5223.085556,1907.397778,2970.017143,2862.911087
-3439.245797,1247.634286,-1234.234286,5119.752222,1869.661111,2975.890714,2637.60875
-3439.245797,1247.634286,-1234.234286,5119.752222,1869.661111,2975.890714,2509.91625
-3439.245797,1247.634286,-1234.234286,5119.752222,1869.661111,2975.890714,2509.91625
-3439.245797,1247.634286,-1234.234286,5119.752222,1869.661111,2975.890714,2509.91625
-3439.245797,1247.634286,-1234.234286,5119.752222,1869.661111,2975.890714,2509.91625
-3848.896398,1247.634286,-1234.234286,5438.54,1986.08125,2975.890714,2509.91625
-4017.78288,1530.29,-1513.8575,5438.54,1986.08125,2975.890714,2637.60875
-4017.78288,1530.29,-1513.8575,5438.54,1986.08125,2975.890714,2637.60875
-4017.78288,1530.29,-1513.8575,5467.325714,1996.591429,2975.890714,2637.60875
-3848.896398,1645.636667,-1627.964444,5467.325714,1996.591429,2975.890714,2637.60875
-3848.896398,1645.636667,-1627.964444,5438.54,1986.08125,3348.222,2637.60875
-3439.245797,1530.29,-1513.8575,5119.752222,1869.661111,3348.222,2637.60875
-3439.245797,1530.29,-1513.8575,5119.752222,1869.661111,3348.222,2509.91625
-3439.245797,1530.29,-1513.8575,5438.54,1986.08125,3348.222,2509.91625
-3439.245797,1645.636667,-1627.964444,5438.54,1986.08125,3348.222,2509.91625
-3848.896398,1645.636667,-1627.964444,5438.54,1986.08125,2975.890714,2637.60875
-3848.896398,1645.636667,-1627.964444,5467.325714,1996.591429,3205.06,2788.75
-4017.78288,1645.636667,-1627.964444,5467.325714,1996.591429,3205.06,2788.75
-4017.78288,1645.636667,-1627.964444,5467.325714,1996.591429,3205.06,2788.75
-4017.78288,1645.636667,-1627.964444,5467.325714,1996.591429,3205.06,2788.75
-4017.78288,1645.636667,-1627.964444,5467.325714,1996.591429,3205.06,2788.75
-4017.78288,1530.29,-1513.8575,5438.54,1986.08125,2975.890714,2788.75
-3848.896398,1530.29,-1513.8575,5119.752222,1869.661111,2975.890714,2788.75
-3848.896398,1247.634286,-1234.234286,5119.752222,1869.661111,2975.890714,2788.75
-3438.451111,1215.66,-1202.602857,5014.516667,1831.233333,2901.345,2594.6325
-3438.451111,1215.66,-1202.602857,5014.516667,1831.233333,2901.345,2474.08375
-3438.451111,1215.66,-1202.602857,5014.516667,1831.233333,2901.345,2474.08375
-3438.451111,1215.66,-1202.602857,5014.516667,1831.233333,2901.345,2474.08375
-3438.451111,1215.66,-1202.602857,5014.516667,1831.233333,2901.345,2474.08375
-3839.08,1215.66,-1202.602857,5310.87125,1939.4575,2901.345,2474.08375
-3997.4975,1473.005,-1457.185,5310.87125,1939.4575,2901.345,2594.6325
-3997.4975,1473.005,-1457.185,5310.87125,1939.4575,2901.345,2594.6325
-3997.4975,1473.005,-1457.185,5336.542857,1948.831429,2901.345,2594.6325
-3839.08,1579.146667,-1562.187778,5336.542857,1948.831429,2901.345,2594.6325
-3839.08,1579.146667,-1562.187778,5310.87125,1939.4575,3164.276,2594.6325
-3438.451111,1473.005,-1457.185,5014.516667,1831.233333,3164.276,2594.6325
-3438.451111,1473.005,-1457.185,5014.516667,1831.233333,3164.276,2474.08375
-3438.451111,1473.005,-1457.185,5310.87125,1939.4575,3164.276,2474.08375
-3438.451111,1579.146667,-1562.187778,5310.87125,1939.4575,3164.276,2474.08375
-3839.08,1579.146667,-1562.187778,5310.87125,1939.4575,2901.345,2594.6325
-3839.08,1579.146667,-1562.187778,5336.542857,1948.831429,3061.456,2738.195
-3997.4975,1579.146667,-1562.187778,5336.542857,1948.831429,3061.456,2738.195
-3997.4975,1579.146667,-1562.187778,5336.542857,1948.831429,3061.456,2738.195
-3997.4975,1579.146667,-1562.187778,5336.542857,1948.831429,3061.456,2738.195
-3997.4975,1579.146667,-1562.187778,5336.542857,1948.831429,3061.456,2738.195
-3997.4975,1473.005,-1457.185,5310.87125,1939.4575,2901.345,2738.195
-3839.08,1473.005,-1457.185,5014.516667,1831.233333,2901.345,2738.195
-3839.08,1215.66,-1202.602857,5014.516667,1831.233333,2901.345,2738.195
-3430.510193,1194.211429,-1181.387143,4997.094444,1824.867778,2840.947143,2549.08375
-3430.510193,1194.211429,-1181.387143,4997.094444,1824.867778,2840.947143,2433.2975
-3430.510193,1194.211429,-1181.387143,4997.094444,1824.867778,2840.947143,2433.2975
-3430.510193,1194.211429,-1181.387143,4997.094444,1824.867778,2840.947143,2433.2975
-3430.510193,1194.211429,-1181.387143,4997.094444,1824.867778,2840.947143,2433.2975
-3840.991118,1194.211429,-1181.387143,5306.2675,1937.775,2840.947143,2433.2975
-4008.127554,1468.45875,-1452.6875,5306.2675,1937.775,2840.947143,2549.08375
-4008.127554,1468.45875,-1452.6875,5306.2675,1937.775,2840.947143,2549.08375
-4008.127554,1468.45875,-1452.6875,5333.717143,1947.8,2840.947143,2549.08375
-3840.991118,1580.744444,-1563.768889,5333.717143,1947.8,2840.947143,2549.08375
-3840.991118,1580.744444,-1563.768889,5306.2675,1937.775,3105.716,2549.08375
-3430.510193,1468.45875,-1452.6875,4997.094444,1824.867778,3105.716,2549.08375
-3430.510193,1468.45875,-1452.6875,4997.094444,1824.867778,3105.716,2433.2975
-3430.510193,1468.45875,-1452.6875,5306.2675,1937.775,3105.716,2433.2975
-3430.510193,1580.744444,-1563.768889,5306.2675,1937.775,3105.716,2433.2975
-3840.991118,1580.744444,-1563.768889,5306.2675,1937.775,2840.947143,2549.08375
-3840.991118,1580.744444,-1563.768889,5333.717143,1947.8,3002.22,2687.5875
-4008.127554,1580.744444,-1563.768889,5333.717143,1947.8,3002.22,2687.5875
-4008.127554,1580.744444,-1563.768889,5333.717143,1947.8,3002.22,2687.5875
-4008.127554,1580.744444,-1563.768889,5333.717143,1947.8,3002.22,2687.5875
-4008.127554,1580.744444,-1563.768889,5333.717143,1947.8,3002.22,2687.5875
-4008.127554,1468.45875,-1452.6875,5306.2675,1937.775,2840.947143,2687.5875
-3840.991118,1468.45875,-1452.6875,4997.094444,1824.867778,2840.947143,2687.5875
-3840.991118,1194.211429,-1181.387143,4997.094444,1824.867778,2840.947143,2687.5875
-3469.867585,1211.125714,-1198.118571,5089.345556,1858.557778,2779.918571,2542.31875
-3469.867585,1211.125714,-1198.118571,5089.345556,1858.557778,2779.918571,2425.235
-3469.867585,1211.125714,-1198.118571,5089.345556,1858.557778,2779.918571,2425.235
-3469.867585,1211.125714,-1198.118571,5089.345556,1858.557778,2779.918571,2425.235
-3469.867585,1211.125714,-1198.118571,5089.345556,1858.557778,2779.918571,2425.235
-3890.900311,1211.125714,-1198.118571,5430.7425,1983.2325,2779.918571,2425.235
-4083.121196,1514.6875,-1498.42,5430.7425,1983.2325,2779.918571,2542.31875
-4083.121196,1514.6875,-1498.42,5430.7425,1983.2325,2779.918571,2542.31875
-4083.121196,1514.6875,-1498.42,5462.665714,1994.89,2779.918571,2542.31875
-3890.900311,1637.642222,-1620.055556,5462.665714,1994.89,2779.918571,2542.31875
-3890.900311,1637.642222,-1620.055556,5430.7425,1983.2325,3033.132,2542.31875
-3469.867585,1514.6875,-1498.42,5089.345556,1858.557778,3033.132,2542.31875
-3469.867585,1514.6875,-1498.42,5089.345556,1858.557778,3033.132,2425.235
-3469.867585,1514.6875,-1498.42,5430.7425,1983.2325,3033.132,2425.235
-3469.867585,1637.642222,-1620.055556,5430.7425,1983.2325,3033.132,2425.235
-3890.900311,1637.642222,-1620.055556,5430.7425,1983.2325,2779.918571,2542.31875
-3890.900311,1637.642222,-1620.055556,5462.665714,1994.89,2933.898,2682.20125
-4083.121196,1637.642222,-1620.055556,5462.665714,1994.89,2933.898,2682.20125
-4083.121196,1637.642222,-1620.055556,5462.665714,1994.89,2933.898,2682.20125
-4083.121196,1637.642222,-1620.055556,5462.665714,1994.89,2933.898,2682.20125
-4083.121196,1637.642222,-1620.055556,5462.665714,1994.89,2933.898,2682.20125
-4083.121196,1514.6875,-1498.42,5430.7425,1983.2325,2779.918571,2682.20125
-3890.900311,1514.6875,-1498.42,5089.345556,1858.557778,2779.918571,2682.20125
-3890.900311,1211.125714,-1198.118571,5089.345556,1858.557778,2779.918571,2682.20125
-3543.237525,1262.82,-1249.258571,5139.972222,1877.047778,2781.932143,2541.1475
-3543.237525,1262.82,-1249.258571,5139.972222,1877.047778,2781.932143,2432.7775
-3543.237525,1262.82,-1249.258571,5139.972222,1877.047778,2781.932143,2432.7775
-3543.237525,1262.82,-1249.258571,5139.972222,1877.047778,2781.932143,2432.7775
-3543.237525,1262.82,-1249.258571,5139.972222,1877.047778,2781.932143,2432.7775
-3948.558831,1262.82,-1249.258571,5485.8375,2003.35125,2781.932143,2432.7775
-4142.741307,1568.09,-1551.2475,5485.8375,2003.35125,2781.932143,2541.1475
-4142.741307,1568.09,-1551.2475,5485.8375,2003.35125,2781.932143,2541.1475
-4142.741307,1568.09,-1551.2475,5518.382857,2015.234286,2781.932143,2541.1475
-3948.558831,1691.661111,-1673.493333,5518.382857,2015.234286,2781.932143,2541.1475
-3948.558831,1691.661111,-1673.493333,5485.8375,2003.35125,3079.34,2541.1475
-3543.237525,1568.09,-1551.2475,5139.972222,1877.047778,3079.34,2541.1475
-3543.237525,1568.09,-1551.2475,5139.972222,1877.047778,3079.34,2432.7775
-3543.237525,1568.09,-1551.2475,5485.8375,2003.35125,3079.34,2432.7775
-3543.237525,1691.661111,-1673.493333,5485.8375,2003.35125,3079.34,2432.7775
-3948.558831,1691.661111,-1673.493333,5485.8375,2003.35125,2781.932143,2541.1475
-3948.558831,1691.661111,-1673.493333,5518.382857,2015.234286,2963.81,2671.7875
-4142.741307,1691.661111,-1673.493333,5518.382857,2015.234286,2963.81,2671.7875
-4142.741307,1691.661111,-1673.493333,5518.382857,2015.234286,2963.81,2671.7875
-4142.741307,1691.661111,-1673.493333,5518.382857,2015.234286,2963.81,2671.7875
-4142.741307,1691.661111,-1673.493333,5518.382857,2015.234286,2963.81,2671.7875
-4142.741307,1568.09,-1551.2475,5485.8375,2003.35125,2781.932143,2671.7875
-3948.558831,1568.09,-1551.2475,5139.972222,1877.047778,2781.932143,2671.7875
-3948.558831,1262.82,-1249.258571,5139.972222,1877.047778,2781.932143,2671.7875
-3562.943485,1258.797143,-1245.28,5143.564444,1878.358889,2857.249286,2525.175
-3562.943485,1258.797143,-1245.28,5143.564444,1878.358889,2857.249286,2412.64
-3562.943485,1258.797143,-1245.28,5143.564444,1878.358889,2857.249286,2412.64
-3562.943485,1258.797143,-1245.28,5143.564444,1878.358889,2857.249286,2412.64
-3562.943485,1258.797143,-1245.28,5143.564444,1878.358889,2857.249286,2412.64
-3957.238701,1258.797143,-1245.28,5497.51,2007.61375,2857.249286,2412.64
-4145.533466,1566.94625,-1550.12125,5497.51,2007.61375,2857.249286,2525.175
-4145.533466,1566.94625,-1550.12125,5497.51,2007.61375,2857.249286,2525.175
-4145.533466,1566.94625,-1550.12125,5531.172857,2019.907143,2857.249286,2525.175
