HL_to_IME,HL_to_JL,IME_to_JL,IME_to_LN,JL_to_LN,IME_to_SD,LN_to_JB
-3957.238701,1691.565556,-1673.398889,5531.172857,2019.907143,2857.249286,2525.175
-3957.238701,1691.565556,-1673.398889,5497.51,2007.61375,3218.512,2525.175
-3562.943485,1566.94625,-1550.12125,5143.564444,1878.358889,3218.512,2525.175
-3562.943485,1566.94625,-1550.12125,5143.564444,1878.358889,3218.512,2412.64
-3562.943485,1566.94625,-1550.12125,5497.51,2007.61375,3218.512,2412.64
-3562.943485,1691.565556,-1673.398889,5497.51,2007.61375,3218.512,2412.64
-3957.238701,1691.565556,-1673.398889,5497.51,2007.61375,2857.249286,2525.175
-3957.238701,1691.565556,-1673.398889,5531.172857,2019.907143,3079.428,2660.2325
-4145.533466,1691.565556,-1673.398889,5531.172857,2019.907143,3079.428,2660.2325
-4145.533466,1691.565556,-1673.398889,5531.172857,2019.907143,3079.428,2660.2325
-4145.533466,1691.565556,-1673.398889,5531.172857,2019.907143,3079.428,2660.2325
-4145.533466,1691.565556,-1673.398889,5531.172857,2019.907143,3079.428,2660.2325
-4145.533466,1566.94625,-1550.12125,5497.51,2007.61375,2857.249286,2660.2325
-3957.238701,1566.94625,-1550.12125,5143.564444,1878.358889,2857.249286,2660.2325
-3957.238701,1258.797143,-1245.28,5143.564444,1878.358889,2857.249286,2660.2325
-3516.438164,1254.048571,-1240.584286,5139.726667,1876.956667,2953.482143,2518.01
-3516.438164,1254.048571,-1240.584286,5139.726667,1876.956667,2953.482143,2394.345
-3516.438164,1254.048571,-1240.584286,5139.726667,1876.956667,2953.482143,2394.345
-3516.438164,1254.048571,-1240.584286,5139.726667,1876.956667,2953.482143,2394.345
-3516.438164,1254.048571,-1240.584286,5139.726667,1876.956667,2953.482143,2394.345
-3915.370807,1254.048571,-1240.584286,5506.135,2010.765,2953.482143,2394.345
-4095.656359,1560.12125,-1543.3675,5506.135,2010.765,2953.482143,2518.01
-4095.656359,1560.12125,-1543.3675,5506.135,2010.765,2953.482143,2518.01
-4095.656359,1560.12125,-1543.3675,5541.53,2023.69,2953.482143,2518.01
-3915.370807,1683.984444,-1665.901111,5541.53,2023.69,2953.482143,2518.01
-3915.370807,1683.984444,-1665.901111,5506.135,2010.765,3376.174,2518.01
-3516.438164,1560.12125,-1543.3675,5139.726667,1876.956667,3376.174,2518.01
-3516.438164,1560.12125,-1543.3675,5139.726667,1876.956667,3376.174,2394.345
-3516.438164,1560.12125,-1543.3675,5506.135,2010.765,3376.174,2394.345
-3516.438164,1683.984444,-1665.901111,5506.135,2010.765,3376.174,2394.345
-3915.370807,1683.984444,-1665.901111,5506.135,2010.765,2953.482143,2518.01
-3915.370807,1683.984444,-1665.901111,5541.53,2023.69,3214.436,2664.875
-4095.656359,1683.984444,-1665.901111,5541.53,2023.69,3214.436,2664.875
-4095.656359,1683.984444,-1665.901111,5541.53,2023.69,3214.436,2664.875
-4095.656359,1683.984444,-1665.901111,5541.53,2023.69,3214.436,2664.875
-4095.656359,1683.984444,-1665.901111,5541.53,2023.69,3214.436,2664.875
-4095.656359,1560.12125,-1543.3675,5506.135,2010.765,2953.482143,2664.875
-3915.370807,1560.12125,-1543.3675,5139.726667,1876.956667,2953.482143,2664.875
-3915.370807,1254.048571,-1240.584286,5139.726667,1876.956667,2953.482143,2664.875
-3483.094348,1250.622857,-1237.194286,5133.942222,1874.842222,3055.059286,2518.145
-3483.094348,1250.622857,-1237.194286,5133.942222,1874.842222,3055.059286,2389.8125
-3483.094348,1250.622857,-1237.194286,5133.942222,1874.842222,3055.059286,2389.8125
-3483.094348,1250.622857,-1237.194286,5133.942222,1874.842222,3055.059286,2389.8125
-3483.094348,1250.622857,-1237.194286,5133.942222,1874.842222,3055.059286,2389.8125
-3890.008012,1250.622857,-1237.194286,5495.64,2006.9325,3055.059286,2389.8125
-4069.401848,1561.495,-1544.725,5495.64,2006.9325,3055.059286,2518.145
-4069.401848,1561.495,-1544.725,5495.64,2006.9325,3055.059286,2518.145
-4069.401848,1561.495,-1544.725,5530.378571,2019.617143,3055.059286,2518.145
-3890.008012,1687.103333,-1668.984444,5530.378571,2019.617143,3055.059286,2518.145
-3890.008012,1687.103333,-1668.984444,5495.64,2006.9325,3505.464,2518.145
-3483.094348,1561.495,-1544.725,5133.942222,1874.842222,3505.464,2518.145
-3483.094348,1561.495,-1544.725,5133.942222,1874.842222,3505.464,2389.8125
-3483.094348,1561.495,-1544.725,5495.64,2006.9325,3505.464,2389.8125
-3483.094348,1687.103333,-1668.984444,5495.64,2006.9325,3505.464,2389.8125
-3890.008012,1687.103333,-1668.984444,5495.64,2006.9325,3055.059286,2518.145
-3890.008012,1687.103333,-1668.984444,5530.378571,2019.617143,3333.508,2669.96625
-4069.401848,1687.103333,-1668.984444,5530.378571,2019.617143,3333.508,2669.96625
-4069.401848,1687.103333,-1668.984444,5530.378571,2019.617143,3333.508,2669.96625
-4069.401848,1687.103333,-1668.984444,5530.378571,2019.617143,3333.508,2669.96625
-4069.401848,1687.103333,-1668.984444,5530.378571,2019.617143,3333.508,2669.96625
-4069.401848,1561.495,-1544.725,5495.64,2006.9325,3055.059286,2669.96625
-3890.008012,1561.495,-1544.725,5133.942222,1874.842222,3055.059286,2669.96625
-3890.008012,1250.622857,-1237.194286,5133.942222,1874.842222,3055.059286,2669.96625
-3457.448647,1246.881429,-1233.491429,5111.743333,1866.736667,3122.278571,2550.3825
-3457.448647,1246.881429,-1233.491429,5111.743333,1866.736667,3122.278571,2419.655
-3457.448647,1246.881429,-1233.491429,5111.743333,1866.736667,3122.278571,2419.655
-3457.448647,1246.881429,-1233.491429,5111.743333,1866.736667,3122.278571,2419.655
-3457.448647,1246.881429,-1233.491429,5111.743333,1866.736667,3122.278571,2419.655
-3871.732174,1246.881429,-1233.491429,5482.86875,2002.26625,3122.278571,2419.655
-4051.92087,1570.71375,-1553.84375,5482.86875,2002.26625,3122.278571,2550.3825
-4051.92087,1570.71375,-1553.84375,5482.86875,2002.26625,3122.278571,2550.3825
-4051.92087,1570.71375,-1553.84375,5518.917143,2015.431429,3122.278571,2550.3825
-3871.732174,1701.034444,-1682.768889,5518.917143,2015.431429,3122.278571,2550.3825
-3871.732174,1701.034444,-1682.768889,5482.86875,2002.26625,3597.426,2550.3825
-3457.448647,1570.71375,-1553.84375,5111.743333,1866.736667,3597.426,2550.3825
-3457.448647,1570.71375,-1553.84375,5111.743333,1866.736667,3597.426,2419.655
-3457.448647,1570.71375,-1553.84375,5482.86875,2002.26625,3597.426,2419.655
-3457.448647,1701.034444,-1682.768889,5482.86875,2002.26625,3597.426,2419.655
-3871.732174,1701.034444,-1682.768889,5482.86875,2002.26625,3122.278571,2550.3825
-3871.732174,1701.034444,-1682.768889,5518.917143,2015.431429,3416.346,2704.74125
-4051.92087,1701.034444,-1682.768889,5518.917143,2015.431429,3416.346,2704.74125
-4051.92087,1701.034444,-1682.768889,5518.917143,2015.431429,3416.346,2704.74125
-4051.92087,1701.034444,-1682.768889,5518.917143,2015.431429,3416.346,2704.74125
-4051.92087,1701.034444,-1682.768889,5518.917143,2015.431429,3416.346,2704.74125
-4051.92087,1570.71375,-1553.84375,5482.86875,2002.26625,3122.278571,2704.74125
-3871.732174,1570.71375,-1553.84375,5111.743333,1866.736667,3122.278571,2704.74125
-3871.732174,1246.881429,-1233.491429,5111.743333,1866.736667,3122.278571,2704.74125
-3461.242657,1241.852857,-1228.518571,5113.605556,1867.415556,3166.097143,2580.4175
-3461.242657,1241.852857,-1228.518571,5113.605556,1867.415556,3166.097143,2442.55375
-3461.242657,1241.852857,-1228.518571,5113.605556,1867.415556,3166.097143,2442.55375
-3461.242657,1241.852857,-1228.518571,5113.605556,1867.415556,3166.097143,2442.55375
-3461.242657,1241.852857,-1228.518571,5113.605556,1867.415556,3166.097143,2442.55375
-3882.66323,1241.852857,-1228.518571,5497.27,2007.5275,3166.097143,2442.55375
-4072.637935,1581.5725,-1564.5875,5497.27,2007.5275,3166.097143,2580.4175
-4072.637935,1581.5725,-1564.5875,5497.27,2007.5275,3166.097143,2580.4175
-4072.637935,1581.5725,-1564.5875,5535.057143,2021.327143,3166.097143,2580.4175
-3882.66323,1717.672222,-1699.225556,5535.057143,2021.327143,3166.097143,2580.4175
-3882.66323,1717.672222,-1699.225556,5497.27,2007.5275,3687.67,2580.4175
-3461.242657,1581.5725,-1564.5875,5113.605556,1867.415556,3687.67,2580.4175
-3461.242657,1581.5725,-1564.5875,5113.605556,1867.415556,3687.67,2442.55375
-3461.242657,1581.5725,-1564.5875,5497.27,2007.5275,3687.67,2442.55375
-3461.242657,1717.672222,-1699.225556,5497.27,2007.5275,3687.67,2442.55375
-3882.66323,1717.672222,-1699.225556,5497.27,2007.5275,3166.097143,2580.4175
-3882.66323,1717.672222,-1699.225556,5535.057143,2021.327143,3489.47,2742.3525
-4072.637935,1717.672222,-1699.225556,5535.057143,2021.327143,3489.47,2742.3525
-4072.637935,1717.672222,-1699.225556,5535.057143,2021.327143,3489.47,2742.3525
-4072.637935,1717.672222,-1699.225556,5535.057143,2021.327143,3489.47,2742.3525
-4072.637935,1717.672222,-1699.225556,5535.057143,2021.327143,3489.47,2742.3525
-4072.637935,1581.5725,-1564.5875,5497.27,2007.5275,3166.097143,2742.3525
-3882.66323,1581.5725,-1564.5875,5113.605556,1867.415556,3166.097143,2742.3525
-3882.66323,1241.852857,-1228.518571,5113.605556,1867.415556,3166.097143,2742.3525
-3461.037295,1252.531429,-1239.084286,5152.615556,1881.663333,3199.549286,2576.3875
-3461.037295,1252.531429,-1239.084286,5152.615556,1881.663333,3199.549286,2437.925
-3461.037295,1252.531429,-1239.084286,5152.615556,1881.663333,3199.549286,2437.925
-3461.037295,1252.531429,-1239.084286,5152.615556,1881.663333,3199.549286,2437.925
-3461.037295,1252.531429,-1239.084286,5152.615556,1881.663333,3199.549286,2437.925
-3879.800062,1252.531429,-1239.084286,5535.72625,2021.56875,3199.549286,2437.925
-4066.505489,1594.65625,-1577.5325,5535.72625,2021.56875,3199.549286,2576.3875
-4066.505489,1594.65625,-1577.5325,5535.72625,2021.56875,3199.549286,2576.3875
-4066.505489,1594.65625,-1577.5325,5573.437143,2035.342857,3199.549286,2576.3875
-3879.800062,1731.63,-1713.034444,5573.437143,2035.342857,3199.549286,2576.3875
-3879.800062,1731.63,-1713.034444,5535.72625,2021.56875,3725.716,2576.3875
-3461.037295,1594.65625,-1577.5325,5152.615556,1881.663333,3725.716,2576.3875
-3461.037295,1594.65625,-1577.5325,5152.615556,1881.663333,3725.716,2437.925
-3461.037295,1594.65625,-1577.5325,5535.72625,2021.56875,3725.716,2437.925
-3461.037295,1731.63,-1713.034444,5535.72625,2021.56875,3725.716,2437.925
-3879.800062,1731.63,-1713.034444,5535.72625,2021.56875,3199.549286,2576.3875
-3879.800062,1731.63,-1713.034444,5573.437143,2035.342857,3525.818,2738.96375
-4066.505489,1731.63,-1713.034444,5573.437143,2035.342857,3525.818,2738.96375
-4066.505489,1731.63,-1713.034444,5573.437143,2035.342857,3525.818,2738.96375
-4066.505489,1731.63,-1713.034444,5573.437143,2035.342857,3525.818,2738.96375
-4066.505489,1731.63,-1713.034444,5573.437143,2035.342857,3525.818,2738.96375
-4066.505489,1594.65625,-1577.5325,5535.72625,2021.56875,3199.549286,2738.96375
-3879.800062,1594.65625,-1577.5325,5152.615556,1881.663333,3199.549286,2738.96375
-3879.800062,1252.531429,-1239.084286,5152.615556,1881.663333,3199.549286,2738.96375
-3444.448551,1271.515714,-1257.86,5172.067778,1888.767778,3273.294286,2562.145
-3444.448551,1271.515714,-1257.86,5172.067778,1888.767778,3273.294286,2421.13875
-3444.448551,1271.515714,-1257.86,5172.067778,1888.767778,3273.294286,2421.13875
-3444.448551,1271.515714,-1257.86,5172.067778,1888.767778,3273.294286,2421.13875
-3444.448551,1271.515714,-1257.86,5172.067778,1888.767778,3273.294286,2421.13875
-3861.154472,1271.515714,-1257.86,5560.90625,2030.76625,3273.294286,2421.13875
-4040.162717,1601.53625,-1584.335,5560.90625,2030.76625,3273.294286,2562.145
-4040.162717,1601.53625,-1584.335,5560.90625,2030.76625,3273.294286,2562.145
-4040.162717,1601.53625,-1584.335,5599.411429,2044.828571,3273.294286,2562.145
-3861.154472,1734.107778,-1715.484444,5599.411429,2044.828571,3273.294286,2562.145
-3861.154472,1734.107778,-1715.484444,5560.90625,2030.76625,3787.696,2562.145
-3444.448551,1601.53625,-1584.335,5172.067778,1888.767778,3787.696,2562.145
-3444.448551,1601.53625,-1584.335,5172.067778,1888.767778,3787.696,2421.13875
-3444.448551,1601.53625,-1584.335,5560.90625,2030.76625,3787.696,2421.13875
-3444.448551,1734.107778,-1715.484444,5560.90625,2030.76625,3787.696,2421.13875
-3861.154472,1734.107778,-1715.484444,5560.90625,2030.76625,3273.294286,2562.145
-3861.154472,1734.107778,-1715.484444,5599.411429,2044.828571,3592.14,2727.415
-4040.162717,1734.107778,-1715.484444,5599.411429,2044.828571,3592.14,2727.415
-4040.162717,1734.107778,-1715.484444,5599.411429,2044.828571,3592.14,2727.415
-4040.162717,1734.107778,-1715.484444,5599.411429,2044.828571,3592.14,2727.415
-4040.162717,1734.107778,-1715.484444,5599.411429,2044.828571,3592.14,2727.415
-4040.162717,1601.53625,-1584.335,5560.90625,2030.76625,3273.294286,2727.415
-3861.154472,1601.53625,-1584.335,5172.067778,1888.767778,3273.294286,2727.415
-3861.154472,1271.515714,-1257.86,5172.067778,1888.767778,3273.294286,2727.415
-3406.220386,1284.237143,-1270.445714,5182.506667,1892.58,3310.269286,2572.17375
-3406.220386,1284.237143,-1270.445714,5182.506667,1892.58,3310.269286,2422.31
-3406.220386,1284.237143,-1270.445714,5182.506667,1892.58,3310.269286,2422.31
-3406.220386,1284.237143,-1270.445714,5182.506667,1892.58,3310.269286,2422.31
-3406.220386,1284.237143,-1270.445714,5182.506667,1892.58,3310.269286,2422.31
-3834.350807,1284.237143,-1270.445714,5583.1425,2038.885,3310.269286,2422.31
-4015.080109,1622.46,-1605.0375,5583.1425,2038.885,3310.269286,2572.17375
-4015.080109,1622.46,-1605.0375,5583.1425,2038.885,3310.269286,2572.17375
-4015.080109,1622.46,-1605.0375,5623.284286,2053.544286,3310.269286,2572.17375
-3834.350807,1758.017778,-1739.136667,5623.284286,2053.544286,3310.269286,2572.17375
-3834.350807,1758.017778,-1739.136667,5583.1425,2038.885,3836.964,2572.17375
-3406.220386,1622.46,-1605.0375,5182.506667,1892.58,3836.964,2572.17375
-3406.220386,1622.46,-1605.0375,5182.506667,1892.58,3836.964,2422.31
-3406.220386,1622.46,-1605.0375,5583.1425,2038.885,3836.964,2422.31
-3406.220386,1758.017778,-1739.136667,5583.1425,2038.885,3836.964,2422.31
-3834.350807,1758.017778,-1739.136667,5583.1425,2038.885,3310.269286,2572.17375
-3834.350807,1758.017778,-1739.136667,5623.284286,2053.544286,3636.874,2746.845
-4015.080109,1758.017778,-1739.136667,5623.284286,2053.544286,3636.874,2746.845
-4015.080109,1758.017778,-1739.136667,5623.284286,2053.544286,3636.874,2746.845
-4015.080109,1758.017778,-1739.136667,5623.284286,2053.544286,3636.874,2746.845
-4015.080109,1758.017778,-1739.136667,5623.284286,2053.544286,3636.874,2746.845
-4015.080109,1622.46,-1605.0375,5583.1425,2038.885,3310.269286,2746.845
-3834.350807,1622.46,-1605.0375,5182.506667,1892.58,3310.269286,2746.845
-3834.350807,1284.237143,-1270.445714,5182.506667,1892.58,3310.269286,2746.845
-3390.108937,1298.09,-1284.148571,5227.226667,1908.91,3337.329286,2642.3375
-3390.108937,1298.09,-1284.148571,5227.226667,1908.91,3337.329286,2481.11
-3390.108937,1298.09,-1284.148571,5227.226667,1908.91,3337.329286,2481.11
-3390.108937,1298.09,-1284.148571,5227.226667,1908.91,3337.329286,2481.11
-3390.108937,1298.09,-1284.148571,5227.226667,1908.91,3337.329286,2481.11
-3822.816708,1298.09,-1284.148571,5635.66625,2058.06625,3337.329286,2481.11
-4003.977826,1644.84125,-1627.17625,5635.66625,2058.06625,3337.329286,2642.3375
-4003.977826,1644.84125,-1627.17625,5635.66625,2058.06625,3337.329286,2642.3375
-4003.977826,1644.84125,-1627.17625,5676.892857,2073.122857,3337.329286,2642.3375
-3822.816708,1783.497778,-1764.343333,5676.892857,2073.122857,3337.329286,2642.3375
-3822.816708,1783.497778,-1764.343333,5635.66625,2058.06625,3897.286,2642.3375
-3390.108937,1644.84125,-1627.17625,5227.226667,1908.91,3897.286,2642.3375
-3390.108937,1644.84125,-1627.17625,5227.226667,1908.91,3897.286,2481.11
-3390.108937,1644.84125,-1627.17625,5635.66625,2058.06625,3897.286,2481.11
-3390.108937,1783.497778,-1764.343333,5635.66625,2058.06625,3897.286,2481.11
-3822.816708,1783.497778,-1764.343333,5635.66625,2058.06625,3337.329286,2642.3375
-3822.816708,1783.497778,-1764.343333,5676.892857,2073.122857,3684.932,2829.065
-4003.977826,1783.497778,-1764.343333,5676.892857,2073.122857,3684.932,2829.065
-4003.977826,1783.497778,-1764.343333,5676.892857,2073.122857,3684.932,2829.065
-4003.977826,1783.497778,-1764.343333,5676.892857,2073.122857,3684.932,2829.065
-4003.977826,1783.497778,-1764.343333,5676.892857,2073.122857,3684.932,2829.065
-4003.977826,1644.84125,-1627.17625,5635.66625,2058.06625,3337.329286,2829.065
-3822.816708,1644.84125,-1627.17625,5227.226667,1908.91,3337.329286,2829.065
-3822.816708,1298.09,-1284.148571,5227.226667,1908.91,3337.329286,2829.065
-3392.761014,1298.917143,-1284.961429,5264.216667,1922.42,3352.271429,2701.793261
-3392.761014,1298.917143,-1284.961429,5264.216667,1922.42,3352.271429,2532.803261
-3392.761014,1298.917143,-1284.961429,5264.216667,1922.42,3352.271429,2532.803261
-3392.761014,1298.917143,-1284.961429,5264.216667,1922.42,3352.271429,2532.803261
-3392.761014,1298.917143,-1284.961429,5264.216667,1922.42,3352.271429,2532.803261
-3821.719441,1298.917143,-1284.961429,5684.2125,2075.79625,3352.271429,2532.803261
-3999.204348,1647.295,-1629.60375,5684.2125,2075.79625,3352.271429,2701.793261
-3999.204348,1647.295,-1629.60375,5684.2125,2075.79625,3352.271429,2701.793261
-3999.204348,1647.295,-1629.60375,5727.042857,2091.435714,3352.271429,2701.793261
-3821.719441,1786.545556,-1767.36,5727.042857,2091.435714,3352.271429,2701.793261
-3821.719441,1786.545556,-1767.36,5684.2125,2075.79625,3909.598,2701.793261
-3392.761014,1647.295,-1629.60375,5264.216667,1922.42,3909.598,2701.793261
-3392.761014,1647.295,-1629.60375,5264.216667,1922.42,3909.598,2532.803261
-3392.761014,1647.295,-1629.60375,5684.2125,2075.79625,3909.598,2532.803261
-3392.761014,1786.545556,-1767.36,5684.2125,2075.79625,3909.598,2532.803261
-3821.719441,1786.545556,-1767.36,5684.2125,2075.79625,3352.271429,2701.793261
-3821.719441,1786.545556,-1767.36,5727.042857,2091.435714,3698.214,2888.723478
-3999.204348,1786.545556,-1767.36,5727.042857,2091.435714,3698.214,2888.723478
